Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x107; SIMANT1_MODULE unresolved/mismatched fixup at 0x102; SIMANT1_MODULE unresolved/mismatched fixup at 0xfe; SIMANT1_MODULE unresolved/mismatched fixup at 0xf9; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc3; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7e; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x107: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x102: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader [{'site': 15765, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 3, 'offset': 18672}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader [{'site': 15716, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 35414}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 31776}; original loader []
  SIMANT1_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31774}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 40056}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5284}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0008 mov es, word ptr [0xc350] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr [bp - 8], bx |  | instruction_shape
000f mov word ptr [bp - 6], es |  | instruction_shape
0012 mov bx, word ptr es:[bx] | 000c mov bx, word ptr es:[bx] | 
0015 mov es, word ptr [0xc352] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov al, byte ptr es:[bx + 0x3d18] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
001e sub ah, ah | 0018 sub ah, ah | 
0020 mov word ptr [bp - 4], ax | 001a mov word ptr [bp - 4], ax | 
0023 mov word ptr [bp - 2], 0xffff | 001d mov word ptr [bp - 2], 0xffff | 
0028 cmp word ptr [0xac82], 2 | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand,immediate_or_binding
002d jg 0x34 | 0027 jle 0x2e | instruction_shape
002f mov bx, 0x1f | 0029 mov ax, 0x7f | immediate_or_binding
0032 jmp 0x37 | 002c jmp 0x31 | branch_target
0034 mov bx, 0x7f | 002e mov ax, 0x1f | immediate_or_binding
0037 mov es, word ptr [0xc368] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b test word ptr es:[0x75fc], bx | 0035 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand
0040 je 0x45 | 003a je 0x3f | branch_target
0042 jmp 0xd8 | 003c jmp 0xc5 | branch_target
0045 inc word ptr [bp - 4] | 003f inc word ptr [bp - 4] | 
0048 mov al, byte ptr [bp - 4] | 0042 mov al, byte ptr [bp - 4] | 
004b and al, 0xf | 0045 and al, 0xf | 
004d cmp al, 8 | 0047 cmp al, 8 | 
004f je 0x54 | 0049 jne 0xc5 | instruction_shape
0051 jmp 0xd8 |  | instruction_shape
0054 mov es, word ptr [0xc36a] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 cmp word ptr es:[0x9fce], 0 | 004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
005e jne 0x92 | 0055 jne 0x8a | branch_target
0060 push 0xff | 0057 push 0xff | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5284}] | immediate_or_binding,immediate_or_binding
0068 add sp, 2 | 005f add sp, 2 | 
006b mov es, word ptr [0xc36c] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov cx, word ptr es:[0x9c78] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40056}] | memory_operand
0074 shr cx, 7 | 006b shr cx, 7 | 
0077 cmp cx, ax | 006e cmp cx, ax | 
0079 jge 0x92 | 0070 jae 0x8a | instruction_shape
007b mov word ptr [bp - 4], 0 | 0072 mov word ptr [bp - 4], 0 | 
0080 mov es, word ptr [0xc360] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 add word ptr es:[0x7c1e], 1 | 007b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | memory_operand,immediate_or_binding
008a adc word ptr es:[0x7c20], 0 | 0081 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | memory_operand,immediate_or_binding
0090 jmp 0xd8 | 0087 jmp 0xc5 | branch_target
 | 0089 nop  | instruction_shape
0092 mov es, word ptr [0xc36e] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov ax, word ptr es:[0x8a56] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35414}] | memory_operand
009a mov word ptr [bp - 2], ax | 0092 mov word ptr [bp - 2], ax | 
009d mov cx, ax | 0095 mov cx, ax | 
009f shl ax, 3 | 0097 shl ax, 3 | 
00a2 add ax, 2 | 009a add ax, 2 | 
00a5 mov word ptr [bp - 4], ax | 009d mov word ptr [bp - 4], ax | 
00a8 cmp cx, 2 | 00a0 cmp cx, 2 | 
00ab jne 0xc0 | 00a3 jne 0xaa | branch_target
00ad les bx, ptr [bp - 8] | 00a5 mov al, 1 | instruction_shape
00b0 mov bx, word ptr es:[bx] |  | instruction_shape
00b3 mov es, word ptr [0xc352] |  | instruction_shape
00b7 mov byte ptr es:[bx + 0x3b22], 1 |  | instruction_shape
00bd jmp 0xd8 | 00a7 jmp 0xb3 | branch_target
00bf nop  | 00a9 nop  | 
00c0 push cx | 00aa push cx | 
