Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 mov es, word ptr [0xc58e] | 0007 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 000b les <resolved fixup> [{'kind': 'external', 'name': '_antLionType'}] | instruction_shape
000b mov al, byte ptr es:[si + 0x7d4e] | 0010 mov al, byte ptr es:[bx + si] | memory_operand
0010 sub ah, ah | 0013 sub ah, ah | 
0012 add ax, 0x38 | 0015 add ax, 0x38 | 
0015 push ax | 0018 push ax | 
0016 mov es, word ptr [0xc588] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 001d les <resolved fixup> [{'kind': 'external', 'name': '_antLionY'}] | instruction_shape
001a mov al, byte ptr es:[si - 0x7f44] | 0022 mov al, byte ptr es:[bx + si] | memory_operand
001f sub ah, ah | 0025 sub ah, ah | 
0021 push ax | 0027 push ax | 
0022 mov es, word ptr [0xc586] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 002c les <resolved fixup> [{'kind': 'external', 'name': '_antLionX'}] | instruction_shape
0026 mov al, byte ptr es:[si - 0x7f64] | 0031 mov al, byte ptr es:[bx + si] | memory_operand
002b push ax | 0034 push ax | 
002c push 1 | 0035 push 1 | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | immediate_or_binding,immediate_or_binding
0033 add sp, 8 | 003c add sp, 8 | 
0036 pop si | 003f pop si | 
0037 leave  | 0040 leave  | 
0038 retf  | 0041 retf  | 
