Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov dx, word ptr [bp + 6] | 0003 mov dx, word ptr [bp + 6] | 
0006 cmp dx, 0xf | 0006 cmp dx, 0xf | 
0009 jg 0x22 | 0009 jg 0x22 | 
000b cmp dx, -0xf | 000b cmp dx, -0xf | 
000e jl 0x22 | 000e jl 0x22 | 
0010 mov dx, word ptr [bp + 8] | 0010 mov dx, word ptr [bp + 8] | 
0013 cmp dx, 0xf | 0013 cmp dx, 0xf | 
0016 jg 0x22 | 0016 jg 0x22 | 
0018 cmp dx, -0xf | 0018 cmp dx, -0xf | 
001b jl 0x22 | 001b jl 0x22 | 
 | 001d mov ax, 1 | instruction_shape
 | 0020 leave  | instruction_shape
 | 0021 retf  | instruction_shape
001d xor ax, ax | 0022 xor ax, ax | 
001f leave  | 0024 leave  | 
0020 retf  | 0025 retf  | 
0021 nop  |  | instruction_shape
0022 mov ax, 1 |  | instruction_shape
0025 leave  |  | instruction_shape
0026 retf  |  | instruction_shape
