Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
000c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 000c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0018 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
001c nop  | 001c nop  | 
001d push cs | 001d push cs | 
001e call 0xfffffd24 | 001e call 0xfffffd24 | 
0021 add sp, 0xa | 0021 add sp, 0xa | 
0024 or si, si | 0024 or si, si | 
0026 jne 0x30 | 0026 jne 0x30 | 
0028 mov word ptr [bp - 2], 1 | 0028 mov word ptr [bp - 2], 1 | 
002d jmp 0x33 | 002d jmp 0x33 | 
002f nop  | 002f nop  | 
0030 mov word ptr [bp - 2], si | 0030 mov word ptr [bp - 2], si | 
0033 cmp word ptr [bp - 2], 1 | 0033 cmp word ptr [bp - 2], 1 | 
0037 jg 0x56 | 0037 jg 0x56 | 
0039 mov si, word ptr [bp + 8] | 0039 mov si, word ptr [bp + 8] | 
003c or si, si | 003c or si, si | 
003e jl 0x6e | 003e jl 0x6e | 
0040 cmp si, 0x7f | 0040 cmp si, 0x7f | 
0043 jg 0x6e | 0043 jg 0x6e | 
0045 cmp word ptr [bp + 0xa], 0 | 0045 cmp word ptr [bp + 0xa], 0 | 
0049 jl 0x6e | 0049 jl 0x6e | 
004b cmp word ptr [bp + 0xa], 0x3f | 004b cmp word ptr [bp + 0xa], 0x3f | 
004f jg 0x6e | 004f jg 0x6e | 
0051 mov dx, 1 | 0051 mov dx, 1 | 
0054 jmp 0x70 | 0054 jmp 0x70 | 
0056 mov si, word ptr [bp + 8] | 0056 mov si, word ptr [bp + 8] | 
0059 or si, si | 0059 or si, si | 
005b jl 0x6e | 005b jl 0x6e | 
005d cmp si, 0x3f | 005d cmp si, 0x3f | 
0060 jg 0x6e | 0060 jg 0x6e | 
0062 cmp word ptr [bp + 0xa], 0 | 0062 cmp word ptr [bp + 0xa], 0 | 
0066 jl 0x6e | 0066 jl 0x6e | 
0068 cmp word ptr [bp + 0xa], 0x3f | 0068 cmp word ptr [bp + 0xa], 0x3f | 
006c jle 0x51 | 006c jle 0x51 | 
006e xor dx, dx | 006e xor dx, dx | 
0070 dec dx | 0070 dec dx | 
0071 jne 0xd6 | 0071 jne 0xd6 | 
0073 push 0xff | 0073 push 0xff | 
0076 push word ptr [bp + 0xa] | 0076 push word ptr [bp + 0xa] | 
0079 push si | 0079 push si | 
007a push word ptr [bp - 2] | 007a push word ptr [bp - 2] | 
007d nop  | 007d nop  | 
007e push cs | 007e push cs | 
