Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; _TEXT unresolved/mismatched fixup at 0x2a; _TEXT unresolved/mismatched fixup at 0x22; _TEXT unresolved/mismatched fixup at 0x1d; _TEXT unresolved/mismatched fixup at 0x19; _TEXT unresolved/mismatched fixup at 0x10; _TEXT uncovered NE relocations; _TEXT literal bytes differ; unplaced contribution SIMANT_DATA_GROUP
  _TEXT+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 24837, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  _TEXT+0x22: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  _TEXT+0x1d: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  _TEXT+0x19: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  _TEXT+0x10: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 push 0x500 | 0000 push 0x500 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0008 add sp, 2 | 0008 add sp, 2 | 
000b or ax, ax | 000b or ax, ax | 
000d jne 0x25 | 000d jne 0x26 | branch_target
000f mov ax, 0x80 | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | immediate_or_binding
0012 mov es, word ptr [0xc284] | 0012 mov es, ax | instruction_shape
 | 0014 mov ax, 0x80 | instruction_shape
0016 mov word ptr es:[0xa456], ax | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
001a mov word ptr es:[0xa434], ax | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
001e mov word ptr es:[0xa454], 0 | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0025 push 0x500 | 0026 push 0x500 | 
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
002d add sp, 2 | 002e add sp, 2 | 
0030 retf  | 0031 retf  | 
