Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x111; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x111: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 24138, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 23983, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov di, word ptr [bp + 6] |  | instruction_shape
000c mov bx, di |  | instruction_shape
000e shl bx, 6 | 0009 shl bx, 6 | 
0011 add bx, si | 000c add bx, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x98e8 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | immediate_or_binding
0017 mov word ptr [bp - 8], bx | 0013 mov word ptr [bp - 6], bx | memory_operand,stack_local_layout
001a mov al, byte ptr [bx] | 0016 mov al, byte ptr [bx] | 
001c sub ah, ah | 0018 sub ah, ah | 
001e mov word ptr [bp - 2], ax | 001a mov word ptr [bp - 2], ax | 
 | 001d xor si, si | instruction_shape
0021 cmp ax, 7 | 001f cmp ax, 7 | 
0024 jle 0x74 | 0022 jle 0x72 | branch_target
0026 cmp ax, 0x68 | 0024 cmp ax, 0x68 | 
0029 jge 0x74 | 0027 jge 0x72 | branch_target
002b push ax | 0029 push ax | 
002c push si | 002a push word ptr [bp + 8] | instruction_shape
002d push di | 002d push word ptr [bp + 6] | instruction_shape
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
0033 add sp, 6 | 0035 add sp, 6 | 
0036 mov word ptr [bp - 6], ax | 0038 mov di, ax | instruction_shape
0039 or ax, ax | 003a or di, di | register_allocation
003b jl 0x9e | 003c jl 0x9b | branch_target
003d push word ptr [bp + 0xa] | 003e mov si, word ptr [bp + 0xa] | instruction_shape
 | 0041 push si | instruction_shape
0040 push word ptr [bp - 2] | 0042 push word ptr [bp - 2] | 
0043 call 0xffffc976 | 0045 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0046 add sp, 4 | 0048 add sp, 4 | 
0049 mov es, word ptr [0xc386] |  | instruction_shape
004d mov bx, word ptr [bp - 6] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov byte ptr es:[bx + 0x48dc], al | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand
0055 and al, 0x80 | 0054 and al, 0x80 | 
0057 add al, 0x70 | 0056 add al, 0x70 | 
0059 mov byte ptr es:[bx + 0x46e6], al | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
005e mov bx, word ptr [bp - 8] | 005d mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
0061 mov byte ptr [bx], al | 0060 mov byte ptr [bx], al | 
0063 mov bx, word ptr [bp - 6] |  | instruction_shape
0066 mov byte ptr es:[bx + 0x44f0], 0xa | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
006c mov word ptr [bp - 4], 1 | 0068 mov word ptr [bp - 4], 1 | 
 | 006d mov si, word ptr [bp - 4] | instruction_shape
0071 jmp 0xa3 | 0070 jmp 0x9b | branch_target
0073 nop  |  | instruction_shape
0074 push ax | 0072 push ax | 
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 0078 add sp, 2 | 
007d or ax, ax | 007b or ax, ax | 
007f je 0x9e | 007d je 0x9b | branch_target
0081 cmp word ptr [0xce98], 0 | 007f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | instruction_shape
0086 jne 0x9e | 0083 jne 0x9b | branch_target
0088 mov es, word ptr [0xc384] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c push word ptr es:[0x9b6a] | 0089 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0091 push 3 | 008e push 3 | 
0093 nop  | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
0094 push cs |  | instruction_shape
0095 call 0x24c0 |  | instruction_shape
0098 add sp, 4 | 0095 add sp, 4 | 
 | 0098 mov si, 1 | instruction_shape
 | 009b or si, si | instruction_shape
 | 009d je 0xa2 | instruction_shape
009b jmp 0x6c | 009f jmp 0x126 | branch_target
009d nop  |  | instruction_shape
009e mov word ptr [bp - 4], 0 |  | instruction_shape
00a3 cmp word ptr [bp - 4], 0 |  | instruction_shape
00a7 jne 0x126 |  | instruction_shape
