Whole-member issues: SIMONE_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 0xa] | 0006 mov ax, word ptr [bp + 0xa] | 
0009 xor al, 4 | 0009 xor al, 4 | 
000b mov word ptr [bp - 4], ax | 000b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000e mov word ptr [bp - 8], 0xffff | 000e mov word ptr [bp - 8], 0xffff | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49908}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49908}] | 
0017 mov bx, word ptr [bp + 6] | 0017 mov bx, word ptr [bp + 6] | 
001a shl bx, 6 | 001a shl bx, 6 | 
001d add bx, word ptr [bp + 8] | 001d add bx, word ptr [bp + 8] | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
0025 sub ah, ah | 0025 sub ah, ah | 
0027 mov word ptr [bp - 6], ax | 0027 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002a xor si, si | 002a xor si, si | 
002c cmp word ptr [bp - 4], si | 002c cmp word ptr [bp - 6], si | memory_operand,stack_local_layout
002f je 0x8b | 002f je 0x8b | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49910}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49910}] | 
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
003a cwde  | 003a cwde  | 
003b mov cx, ax | 003b mov cx, ax | 
003d add cx, word ptr [bp + 8] | 003d add cx, word ptr [bp + 8] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49912}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49912}] | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0049 cwde  | 0049 cwde  | 
004a add ax, word ptr [bp + 6] | 004a add ax, word ptr [bp + 6] | 
004d js 0x8b | 004d js 0x8b | 
004f cmp ax, 0x3f | 004f cmp ax, 0x3f | 
0052 jg 0x8b | 0052 jg 0x8b | 
0054 or cx, cx | 0054 or cx, cx | 
0056 jl 0x8b | 0056 jl 0x8b | 
0058 cmp cx, 0x3f | 0058 cmp cx, 0x3f | 
005b jg 0x8b | 005b jg 0x8b | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49908}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49908}] | 
0061 mov bx, ax | 0061 mov bx, ax | 
0063 shl bx, 6 | 0063 shl bx, 6 | 
0066 add bx, cx | 0066 add bx, cx | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
006d sub ah, ah | 006d sub ah, ah | 
006f mov di, ax | 006f mov di, ax | 
0071 or di, di | 0071 or di, di | 
0073 je 0x8b | 0073 je 0x8b | 
0075 cmp word ptr [bp - 6], di | 0075 cmp word ptr [bp - 4], di | memory_operand,stack_local_layout
0078 jl 0x8b | 0078 jl 0x8b | 
007a jg 0x85 | 007a jg 0x85 | 
007c nop  | 007c nop  | 
007d push cs | 007d push cs | 
007e call 0x2ca | 007e call 0x2ca | 
0081 or ax, ax | 0081 or ax, ax | 
0083 je 0x8b | 0083 je 0x8b | 
0085 mov word ptr [bp - 6], di | 0085 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0088 mov word ptr [bp - 8], si | 0088 mov word ptr [bp - 8], si | 
008b inc si | 008b inc si | 
008c cmp si, 8 | 008c cmp si, 8 | 
008f jl 0x2c | 008f jl 0x2c | 
0091 mov ax, word ptr [bp - 8] | 0091 mov ax, word ptr [bp - 8] | 
0094 pop si | 0094 pop si | 
0095 pop di | 0095 pop di | 
0096 leave  | 0096 leave  | 
0097 retf  | 0097 retf  | 
