Target | Candidate | Difference
0000 enter 0x200, 0 | 0000 enter 0x200, 0 | 
0004 lea cx, [bp - 0x200] | 0004 lea cx, [bp - 0x200] | 
0008 push ss | 0008 push ss | 
0009 push cx | 0009 push cx | 
000a push word ptr [bp + 8] | 000a push word ptr [bp + 8] | 
000d push word ptr [bp + 6] | 000d push word ptr [bp + 6] | 
0010 lea dx, [bp + 0xa] | 0010 lea dx, [bp + 0xa] | 
0013 push ss | 0013 push ss | 
0014 push dx | 0014 push dx | 
0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 421}] | 0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 421}] | 
001a lea ax, [bp - 0x200] | 001a lea ax, [bp - 0x200] | 
001e push ss | 001e push ss | 
001f push ax | 001f push ax | 
0020 push ds | 0020 push ds | 
0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2300}] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2300}] | 
0024 nop  | 0024 nop  | 
0025 push cs | 0025 push cs | 
0026 call 0xffffff34 | 0026 call 0xffffff34 | 
0029 leave  | 0029 leave  | 
002a retf  | 002a retf  | 
