Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 3, 'offset': 3664}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader [{'site': 26552, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 7, 'offset': 56930}; original loader [{'site': 26503, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  ANTEDIT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 26477, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 lea ax, [bp - 8] | 0006 lea ax, [bp - 8] | 
0008 push ss | 0009 push ss | 
0009 push ax | 000a push ax | 
000a push 0x10 | 000b push 0x10 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0011 add sp, 6 | 0012 add sp, 6 | 
0014 push word ptr [bp - 6] | 0015 push word ptr [bp - 6] | 
0017 mov ax, word ptr [bp - 4] | 0018 mov ax, word ptr [bp - 4] | 
001a add ax, 2 | 001b add ax, 2 | 
001d push ax | 001e push ax | 
001e mov ax, word ptr [0xac58] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | memory_operand
0021 inc ax | 0022 inc ax | 
0022 push ax | 0023 push ax | 
0023 push 0x600 | 0024 push 0x600 | 
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | immediate_or_binding,immediate_or_binding
002b add sp, 8 | 002c add sp, 8 | 
002e mov si, ax | 002f mov si, ax | 
0030 cmp si, -1 | 0031 cmp si, -1 | 
0033 je 0x64 | 0034 je 0x65 | branch_target
0035 lea ax, [si - 1] | 0036 lea ax, [si - 1] | 
0038 mov word ptr [0xac58], ax | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | memory_operand
003b push 0 | 003c push 0 | 
003d nop  | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
003e push cs |  | instruction_shape
003f call 0x26e6 |  | instruction_shape
0042 add sp, 2 | 0043 add sp, 2 | 
0045 cmp word ptr [0xac58], -1 | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | memory_operand,immediate_or_binding
004a je 0x52 | 004b jne 0x52 | instruction_shape
004c mov ax, 1 | 004d xor di, di | instruction_shape
004f jmp 0x54 | 004f jmp 0x55 | branch_target
0051 nop  | 0051 nop  | 
0052 xor ax, ax | 0052 mov di, 1 | instruction_shape
0054 push ax | 0055 push di | register_allocation
0055 push 0x10 | 0056 push 0x10 | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | immediate_or_binding,immediate_or_binding
005c add sp, 4 | 005d add sp, 4 | 
005f nop  | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3664}] | instruction_shape
0060 push cs | 0065 pop si | instruction_shape
0061 call 0xffffa6f2 |  | instruction_shape
0064 pop si | 0066 pop di | register_allocation
0065 leave  | 0067 leave  | 
0066 retf  | 0068 retf  | 
