Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 mov si, word ptr [bp + 8] | 0008 mov si, word ptr [bp + 8] | 
000b mov bx, di | 000b mov bx, di | 
000d shl bx, 6 | 000d shl bx, 6 | 
0010 add bx, si | 0010 add bx, si | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
0021 mov es, ax | 0021 mov es, ax | 
0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
0029 jle 0x78 | 0029 jle 0x78 | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 
002e mov ds, ax | 002e mov ds, ax | 
0030 mov ax, di | 0030 mov ax, di | 
0032 cdq  | 0032 cdq  | 
0033 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 0033 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 
0037 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 0037 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 
003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 
0040 jge 0x4a | 0040 jge 0x4a | 
0042 sub ax, ax | 0042 sub ax, ax | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 
004a mov ax, si | 004a mov ax, si | 
004c cdq  | 004c cdq  | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 
0050 mov es, cx | 0050 mov es, cx | 
0052 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 0052 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 
0057 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 0057 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 
005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 
0062 jge 0x6e | 0062 jge 0x6e | 
0064 sub ax, ax | 0064 sub ax, ax | 
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
0071 mov es, ax | 0071 mov es, ax | 
0073 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 0073 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
0078 push ss | 0078 push ss | 
0079 pop ds | 0079 pop ds | 
007a lea ax, [si - 1] | 007a lea ax, [si - 1] | 
007d push ax | 007d push ax | 
007e push di | 007e push di | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 
0084 add sp, 4 | 0084 add sp, 4 | 
0087 push si | 0087 push si | 
0088 lea ax, [di + 1] | 0088 lea ax, [di + 1] | 
008b push ax | 008b push ax | 
008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 
0091 add sp, 4 | 0091 add sp, 4 | 
0094 lea ax, [si + 1] | 0094 lea ax, [si + 1] | 
0097 push ax | 0097 push ax | 
0098 push di | 0098 push di | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 
009e add sp, 4 | 009e add sp, 4 | 
00a1 push si | 00a1 push si | 
00a2 lea ax, [di - 1] | 00a2 lea ax, [di - 1] | 
00a5 push ax | 00a5 push ax | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | 
00ab add sp, 4 | 00ab add sp, 4 | 
00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49786}] | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49786}] | 
00b2 shl di, 6 | 00b2 shl di, 6 | 
00b5 add si, di | 00b5 add si, di | 
