Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x390; ANTEDIT_MODULE unresolved/mismatched fixup at 0x360; ANTEDIT_MODULE unresolved/mismatched fixup at 0x332; ANTEDIT_MODULE unresolved/mismatched fixup at 0x319; ANTEDIT_MODULE unresolved/mismatched fixup at 0x302; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x286; ANTEDIT_MODULE unresolved/mismatched fixup at 0x256; ANTEDIT_MODULE unresolved/mismatched fixup at 0x228; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18; ANTEDIT_MODULE unresolved/mismatched fixup at 0x510; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4ef; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x497; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x423; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3eb; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3bf; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x390: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x360: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x332: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x319: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  ANTEDIT_MODULE+0x302: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33629, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x2e1: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x2b5: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x286: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x256: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x228: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x20f: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  ANTEDIT_MODULE+0x1f8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1d7: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader [{'site': 33119, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xee: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x510: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x4ef: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x4c3: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x497: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x46a: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader [{'site': 33991, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x43c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x423: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  ANTEDIT_MODULE+0x40c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x3eb: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x3bf: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
 | 0009 mov word ptr [bp - 2], ax | instruction_shape
 | 000c mov cx, word ptr [bp + 6] | instruction_shape
 | 000f mov word ptr [bp - 4], cx | instruction_shape
0009 shl bx, 6 | 0012 shl cx, 6 | register_allocation,alignment_uncertain
000c add bx, word ptr [bp + 8] | 0015 add ax, cx | instruction_shape
 | 0017 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
000f mov word ptr [bp - 6], bx | 001a mov word ptr [bp - 6], ax | register_allocation,alignment_uncertain
 | 001d mov bx, ax | instruction_shape
0012 mov dl, byte ptr [bx + 0x28e8] | 001f mov dl, byte ptr [bx] | memory_operand
0016 sub dh, dh | 0021 sub dh, dh | 
0018 cmp dx, 0x60 | 0023 cmp dx, 0x60 | 
001b jl 0x28 | 0026 jl 0x32 | branch_target
001d cmp dx, 0x67 | 0028 cmp dx, 0x67 | 
0020 jg 0x28 | 002b jg 0x32 | branch_target
0022 mov dx, 1 | 002d mov dx, 1 | 
0025 jmp 0x2a | 0030 jmp 0x34 | branch_target
0027 nop  |  | instruction_shape
0028 xor dx, dx | 0032 xor dx, dx | 
002a or dx, dx | 0034 or dx, dx | 
002c jne 0x31 | 0036 jne 0x3b | branch_target
002e jmp 0xf7 | 0038 jmp 0xf5 | branch_target
0031 mov word ptr [bp - 2], 0 | 003b xor si, si | instruction_shape
0036 push word ptr [bp + 8] | 003d push word ptr [bp - 2] | memory_operand,stack_local_layout
0039 mov ax, word ptr [bp + 6] | 0040 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
003c dec ax | 0043 dec ax | 
 | 0044 push ax | instruction_shape
 | 0045 push 1 | instruction_shape
 | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | instruction_shape
 | 004c add sp, 6 | instruction_shape
 | 004f mov di, ax | instruction_shape
 | 0051 cmp di, 0x60 | instruction_shape
 | 0054 jl 0x60 | instruction_shape
 | 0056 cmp di, 0x67 | instruction_shape
 | 0059 jg 0x60 | instruction_shape
 | 005b mov dx, 1 | instruction_shape
 | 005e jmp 0x62 | instruction_shape
 | 0060 xor dx, dx | instruction_shape
 | 0062 dec dx | instruction_shape
 | 0063 jne 0x68 | instruction_shape
 | 0065 mov si, 1 | instruction_shape
 | 0068 shl si, 1 | instruction_shape
 | 006a mov ax, word ptr [bp - 2] | instruction_shape
 | 006d inc ax | instruction_shape
 | 006e push ax | instruction_shape
 | 006f push word ptr [bp - 4] | instruction_shape
 | 0072 push 1 | instruction_shape
 | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | instruction_shape
 | 0079 add sp, 6 | instruction_shape
 | 007c mov di, ax | instruction_shape
 | 007e cmp di, 0x60 | instruction_shape
 | 0081 jl 0x8e | instruction_shape
 | 0083 cmp di, 0x67 | instruction_shape
 | 0086 jg 0x8e | instruction_shape
 | 0088 mov dx, 1 | instruction_shape
 | 008b jmp 0x90 | instruction_shape
 | 008d nop  | instruction_shape
 | 008e xor dx, dx | instruction_shape
 | 0090 dec dx | instruction_shape
 | 0091 jne 0x94 | instruction_shape
 | 0093 inc si | instruction_shape
 | 0094 shl si, 1 | instruction_shape
 | 0096 push word ptr [bp - 2] | instruction_shape
 | 0099 mov ax, word ptr [bp - 4] | instruction_shape
 | 009c inc ax | instruction_shape
003d push ax | 009d push ax | 
003e push 1 | 009e push 1 | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0045 add sp, 6 | 00a5 add sp, 6 | 
0048 mov di, ax | 00a8 mov di, ax | 
004a cmp di, 0x60 | 00aa cmp di, 0x60 | 
004d jl 0x5a | 00ad jl 0xba | branch_target
004f cmp di, 0x67 | 00af cmp di, 0x67 | 
0052 jg 0x5a | 00b2 jg 0xba | branch_target
0054 mov dx, 1 | 00b4 mov dx, 1 | 
0057 jmp 0x5c | 00b7 jmp 0xbc | branch_target
0059 nop  | 00b9 nop  | 
005a xor dx, dx | 00ba xor dx, dx | 
005c dec dx | 00bc dec dx | 
005d jne 0x88 | 00bd jne 0xc0 | branch_target
005f mov si, 1 |  | instruction_shape
0062 shl si, 1 |  | instruction_shape
0064 mov ax, word ptr [bp + 8] |  | instruction_shape
0067 inc ax |  | instruction_shape
0068 push ax |  | instruction_shape
0069 push word ptr [bp + 6] |  | instruction_shape
006c push 1 |  | instruction_shape
006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0073 add sp, 6 |  | instruction_shape
0076 mov word ptr [bp - 4], ax |  | instruction_shape
0079 cmp ax, 0x60 |  | instruction_shape
007c jl 0x8e |  | instruction_shape
007e cmp ax, 0x67 |  | instruction_shape
0081 jg 0x8e |  | instruction_shape
0083 mov dx, 1 |  | instruction_shape
0086 jmp 0x90 |  | instruction_shape
0088 mov si, word ptr [bp - 2] |  | instruction_shape
... see structured diagnostic for remaining instructions
