Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x56; GR_MODULE literal bytes differ
  GR_MODULE+0x61: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffedf0 | 000b call 0xffffedf0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov word ptr [bp - 6], es | 0017 mov word ptr [bp - 6], es | 
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffedf0 | 0020 call 0xffffedf0 | 
0023 add sp, 2 | 0023 add sp, 2 | 
 | 0026 mov word ptr [bp - 2], dx | instruction_shape
0026 mov es, word ptr [bp - 6] | 0029 mov es, word ptr [bp - 6] | 
0029 cmp word ptr es:[di], 0 | 002c cmp word ptr es:[di], 0 | 
002d jle 0x4f | 0030 jle 0x4e | branch_target
002f mov cx, word ptr es:[di] | 0032 mov cx, word ptr es:[di] | 
0032 mov si, ax | 0035 mov si, ax | 
0034 mov word ptr [bp - 8], di | 0037 mov es, word ptr [bp - 2] | instruction_shape
0037 mov ds, dx |  | instruction_shape
0039 mov al, 1 | 003a mov al, 1 | 
003b mov byte ptr [si + 3], al | 003c mov byte ptr es:[si + 3], al | memory_operand
003e mov byte ptr [si + 5], al | 0040 mov byte ptr es:[si + 5], al | memory_operand
0041 mov byte ptr [si], 0 | 0044 mov byte ptr es:[si], 0 | memory_operand
0044 add si, 0x2c | 0048 add si, 0x2c | 
0047 dec cx | 004b dec cx | 
0048 jne 0x39 | 004c jne 0x3a | 
004a mov di, word ptr [bp - 8] | 004e mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
004d push ss |  | instruction_shape
004e pop ds |  | instruction_shape
004f mov es, word ptr [bp - 6] |  | instruction_shape
0052 push word ptr es:[di + 2] | 0051 push word ptr es:[di + 2] | 
0056 nop  | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xffffedfe |  | instruction_shape
005b add sp, 2 | 005a add sp, 2 | 
005e push word ptr [bp + 6] | 005d push word ptr [bp + 6] | 
0061 nop  | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0062 push cs |  | instruction_shape
0063 call 0xffffedfe |  | instruction_shape
0066 add sp, 2 | 0065 add sp, 2 | 
0069 pop si | 0068 pop si | 
006a pop di | 0069 pop di | 
006b leave  | 006a leave  | 
006c retf  | 006b retf  | 
