Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x5b; GR_MODULE literal bytes differ
  GR_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les cx, ptr [bp + 6] | 0006 mov cx, word ptr [bp + 6] | instruction_shape
0009 mov ax, es | 0009 mov ax, word ptr [bp + 8] | instruction_shape
000b or ax, cx | 000c or ax, cx | 
000d jne 0x12 | 000e jne 0x13 | 
000f jmp 0xa3 | 0010 jmp 0xa7 | branch_target
 | 0013 mov si, word ptr [bp + 0xa] | instruction_shape
0012 mov si, word ptr [bp + 0xa] | 0016 mov es, word ptr [bp + 8] | memory_operand,stack_local_layout
0015 mov bx, cx | 0019 mov bx, cx | 
0017 mov di, word ptr es:[bx] | 001b mov di, word ptr es:[bx] | 
001a mov ax, word ptr es:[bx + 2] | 001e mov ax, word ptr es:[bx + 2] | 
001e mov word ptr [bp - 2], ax | 0022 mov word ptr [bp - 2], ax | 
0021 mov ax, word ptr es:[bx + 4] | 0025 mov ax, word ptr es:[bx + 4] | 
0025 mov word ptr [bp - 4], ax | 0029 mov word ptr [bp - 4], ax | 
0028 mov ax, word ptr es:[bx + 6] | 002c mov ax, word ptr es:[bx + 6] | 
002c mov word ptr [bp - 6], ax | 0030 mov word ptr [bp - 6], ax | 
002f or si, si | 0033 or si, si | 
0031 je 0xa3 | 0035 je 0xa7 | branch_target
0033 push word ptr [bp - 2] | 0037 push word ptr [bp - 2] | 
0036 mov ax, si | 003a mov ax, si | 
0038 sub si, word ptr [bp - 4] | 003c sub si, word ptr [bp - 4] | 
003b neg si | 003f neg si | 
003d lea cx, [si - 1] | 0041 lea cx, [si - 1] | 
0040 push cx | 0044 push cx | 
0041 mov dx, ax | 0045 mov dx, ax | 
0043 add ax, word ptr [bp - 2] | 0047 add ax, word ptr [bp - 2] | 
0046 dec ax | 004a dec ax | 
0047 push ax | 004b push ax | 
0048 mov ax, dx | 004c mov ax, dx | 
004a add dx, di | 004e add dx, di | 
004c push dx | 0050 push dx | 
004d mov word ptr [bp - 8], ax | 0051 mov word ptr [bp - 8], ax | 
0050 mov word ptr [bp - 0xa], cx | 0054 mov word ptr [bp - 0xa], cx | 
0053 mov word ptr [bp - 0xc], dx | 0057 mov word ptr [bp - 0xc], dx | 
0056 nop  | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xb5c |  | instruction_shape
005b add sp, 8 | 005f add sp, 8 | 
005e mov ax, word ptr [bp - 6] | 0062 mov ax, word ptr [bp - 6] | 
0061 dec ax | 0065 dec ax | 
0062 push ax | 0066 push ax | 
0063 push word ptr [bp - 0xa] | 0067 push word ptr [bp - 0xa] | 
0066 mov cx, word ptr [bp - 6] | 006a mov cx, word ptr [bp - 6] | 
0069 sub cx, word ptr [bp - 8] | 006d sub cx, word ptr [bp - 8] | 
006c push cx | 0070 push cx | 
006d push word ptr [bp - 0xc] | 0071 push word ptr [bp - 0xc] | 
0070 mov word ptr [bp - 0xe], ax | 0074 mov word ptr [bp - 0xe], ax | 
0073 nop  | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
0074 push cs |  | instruction_shape
0075 call 0xb5c |  | instruction_shape
0078 add sp, 8 | 007c add sp, 8 | 
007b push word ptr [bp - 0xe] | 007f push word ptr [bp - 0xe] | 
007e push di | 0082 push di | 
007f push word ptr [bp - 2] | 0083 push word ptr [bp - 2] | 
0082 mov ax, word ptr [bp - 0xc] | 0086 mov ax, word ptr [bp - 0xc] | 
0085 dec ax | 0089 dec ax | 
0086 push ax | 008a push ax | 
0087 nop  | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xb5c |  | instruction_shape
008c add sp, 8 | 0090 add sp, 8 | 
008f push word ptr [bp - 0xe] | 0093 push word ptr [bp - 0xe] | 
0092 push si | 0096 push si | 
0093 push word ptr [bp - 2] | 0097 push word ptr [bp - 2] | 
0096 mov ax, word ptr [bp - 4] | 009a mov ax, word ptr [bp - 4] | 
0099 dec ax | 009d dec ax | 
009a push ax | 009e push ax | 
009b nop  | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
009c push cs |  | instruction_shape
009d call 0xb5c |  | instruction_shape
00a0 add sp, 8 | 00a4 add sp, 8 | 
00a3 pop si | 00a7 pop si | 
00a4 pop di | 00a8 pop di | 
00a5 leave  | 00a9 leave  | 
00a6 retf  | 00aa retf  | 
