Whole-member issues: GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 0x16] | instruction_shape
0006 mov ax, word ptr [bp + 0x10] | 0009 mov ax, word ptr [bp + 0x10] | 
0009 shl ax, 2 | 000c shl ax, 2 | 
000c add ax, 0x1f | 000f add ax, 0x1f | 
000f cdq  | 0012 cdq  | 
0010 and dx, 0x1f | 0013 and dx, 0x1f | 
0013 add ax, dx | 0016 add ax, dx | 
0015 sar ax, 5 | 0018 sar ax, 5 | 
0018 shl ax, 2 | 001b shl ax, 2 | 
001b cdq  | 001e cdq  | 
001c mov word ptr [bp - 4], ax |  | instruction_shape
001f mov word ptr [bp - 2], dx | 001f mov word ptr [bp - 6], ax | memory_operand,stack_local_layout,register_role
0022 mov ax, word ptr [bp + 0x14] | 0022 mov ax, word ptr [bp + 0x14] | 
0025 shl ax, 2 | 0025 shl ax, 2 | 
0028 add ax, 0x1f | 0028 add ax, 0x1f | 
002b cdq  | 002b cdq  | 
002c and dx, 0x1f | 002c and dx, 0x1f | 
002f add ax, dx | 002f add ax, dx | 
0031 sar ax, 5 | 0031 sar ax, 5 | 
0034 shl ax, 2 | 0034 shl ax, 2 | 
0037 cdq  | 0037 cdq  | 
0038 mov word ptr [bp - 0xc], ax | 0038 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
 | 003b xor ax, ax | instruction_shape
 | 003d mov word ptr [bp - 0xe], ax | instruction_shape
 | 0040 mov word ptr [bp - 0x10], ax | instruction_shape
 | 0043 cmp di, ax | instruction_shape
 | 0045 jge 0x4e | instruction_shape
 | 0047 mov ax, di | instruction_shape
 | 0049 neg ax | instruction_shape
003b mov word ptr [bp - 0xa], dx | 004b mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
003e mov ax, word ptr [bp + 0x14] | 004e mov bx, word ptr [bp + 0x18] | register_role,memory_operand,stack_local_layout
0041 mov cx, 2 |  | instruction_shape
0044 cdq  |  | instruction_shape
0045 idiv cx |  | instruction_shape
0047 or dx, dx | 0051 or bx, bx | register_allocation,alignment_uncertain
0049 jne 0x5a | 0053 jge 0x5c | instruction_shape
 | 0055 mov ax, bx | instruction_shape
 | 0057 neg ax | instruction_shape
 | 0059 mov word ptr [bp - 0x10], ax | instruction_shape
004b mov ax, word ptr [bp + 0x14] | 005c mov dx, word ptr [bp + 0x14] | register_allocation,alignment_uncertain
004e cdq  | 005f sub dx, word ptr [bp - 0xe] | instruction_shape
004f and dx, 1 | 0062 mov ax, word ptr [bp + 0x14] | instruction_shape
0052 add ax, dx | 0065 add ax, di | register_allocation,alignment_uncertain
0054 sar ax, 1 | 0067 cmp ax, word ptr [bp + 0x10] | instruction_shape
0056 cdq  | 006a jle 0x71 | instruction_shape
 | 006c mov dx, word ptr [bp + 0x10] | instruction_shape
 | 006f sub dx, di | instruction_shape
