Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 0xa] | 0009 mov si, word ptr [bp + 0xa] | 
000c push di | 000c push di | 
000d push word ptr [bp + 6] | 000d push word ptr [bp + 6] | 
0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
0015 add sp, 4 | 0015 add sp, 4 | 
0018 mov es, word ptr [0xc5dc] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov ax, si | 001c mov ax, si | 
001e xor si, 4 | 001e xor si, 4 | 
0021 mov cx, ax | 0021 mov cx, ax | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0028 cwde  | 0028 cwde  | 
0029 mov dx, di | 0029 mov dx, di | 
002b add di, ax | 002b add di, ax | 
002d push di | 002d push di | 
002e mov es, word ptr [0xc5de] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0037 cwde  | 0037 cwde  | 
0038 add ax, word ptr [bp + 6] | 0038 add ax, word ptr [bp + 6] | 
003b push ax | 003b push ax | 
003c mov di, cx | 003c mov di, cx | 
003e mov word ptr [bp - 2], dx | 003e mov word ptr [bp - 2], dx | 
