Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x9: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
 | 0001 mov ax, 0x1000 | instruction_shape
 | 0004 mov bx, 0x501a | instruction_shape
0001 mov es, word ptr [0xb8de] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | memory_operand
0005 mov ax, 0x1000 | 000b mov cx, 0x100 | register_role,immediate_or_binding
 | 000e mov di, bx | instruction_shape
 | 0010 rep stosw word ptr es:[di], ax | instruction_shape
0008 mov cx, 0x100 | 0012 mov di, 0x521a | register_role,immediate_or_binding
000b lea di, [0x501a] | 0015 mov cx, ax | instruction_shape
000f rep stosw word ptr es:[di], ax |  | instruction_shape
0011 lea di, [0x521a] |  | instruction_shape
0015 mov cx, 0x1000 |  | instruction_shape
0018 rep stosw word ptr es:[di], ax | 0017 rep stosw word ptr es:[di], ax | 
001a pop di | 0019 pop di | 
001b retf  | 001a retf  | 
