Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader [{'site': 46049, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader [{'site': 46019, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 6] | 
0009 mov dx, word ptr [bp + 8] | 0009 mov dx, word ptr [bp + 8] | 
000c push ds | 000c push ds | 
000d lea di, [bp - 0xa] | 000d lea di, [bp - 0xa] | 
0010 mov si, ax | 0010 mov si, ax | 
0012 push ss | 0012 push ss | 
0013 pop es | 0013 pop es | 
0014 mov ds, dx | 0014 mov ds, dx | 
0016 movsw word ptr es:[di], word ptr [si] | 0016 movsw word ptr es:[di], word ptr [si] | 
0017 movsw word ptr es:[di], word ptr [si] | 0017 movsw word ptr es:[di], word ptr [si] | 
0018 movsw word ptr es:[di], word ptr [si] | 0018 movsw word ptr es:[di], word ptr [si] | 
0019 movsw word ptr es:[di], word ptr [si] | 0019 movsw word ptr es:[di], word ptr [si] | 
001a pop ds | 001a pop ds | 
 | 001b cmp word ptr [bp + 0xe], 0 | instruction_shape
 | 001f je 0x58 | instruction_shape
 | 0021 cmp word ptr [bp + 0xe], 3 | instruction_shape
 | 0025 je 0x58 | instruction_shape
 | 0027 cmp word ptr [bp + 0xe], 1 | instruction_shape
 | 002b jne 0x36 | instruction_shape
001b mov ax, word ptr [bp + 0xe] | 002d mov si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
001e or ax, ax | 0030 add si, 4 | instruction_shape
0020 je 0x30 | 0033 jmp 0x75 | instruction_shape
0022 dec ax | 0035 nop  | instruction_shape
0023 je 0x50 |  | instruction_shape
0025 dec ax |  | instruction_shape
0026 je 0x58 |  | instruction_shape
0028 dec ax |  | instruction_shape
0029 je 0x30 |  | instruction_shape
002b mov si, word ptr [bp - 2] | 0036 mov si, word ptr [bp - 2] | 
 | 0039 cmp word ptr [bp + 0xe], 2 | instruction_shape
 | 003d jne 0x75 | instruction_shape
 | 003f push word ptr [bp + 0xc] | instruction_shape
 | 0042 push word ptr [bp + 0xa] | instruction_shape
 | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | instruction_shape
 | 004a add sp, 4 | instruction_shape
 | 004d mov si, word ptr [bp - 6] | instruction_shape
 | 0050 sub si, ax | instruction_shape
 | 0052 sub si, 4 | instruction_shape
002e jmp 0x6e | 0055 jmp 0x75 | branch_target
 | 0057 nop  | instruction_shape
0030 push word ptr [bp + 0xc] | 0058 push word ptr [bp + 0xc] | 
0033 push word ptr [bp + 0xa] | 005b push word ptr [bp + 0xa] | 
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
003b add sp, 4 | 0063 add sp, 4 | 
003e sub ax, word ptr [bp - 6] | 0066 sub ax, word ptr [bp - 6] | 
0041 neg ax | 0069 neg ax | 
0043 add ax, word ptr [bp - 0xa] | 006b add ax, word ptr [bp - 0xa] | 
0046 cdq  | 006e cdq  | 
0047 sub ax, dx | 006f sub ax, dx | 
0049 sar ax, 1 | 0071 sar ax, 1 | 
004b mov si, ax | 0073 mov si, ax | 
004d jmp 0x6e |  | instruction_shape
004f nop  |  | instruction_shape
0050 mov si, word ptr [bp - 0xa] |  | instruction_shape
0053 add si, 4 |  | instruction_shape
0056 jmp 0x6e |  | instruction_shape
0058 push word ptr [bp + 0xc] |  | instruction_shape
005b push word ptr [bp + 0xa] |  | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] |  | instruction_shape
0063 add sp, 4 |  | instruction_shape
0066 mov si, word ptr [bp - 6] |  | instruction_shape
0069 sub si, ax |  | instruction_shape
006b sub si, 4 |  | instruction_shape
006e cmp word ptr [bp - 0xa], si | 0075 cmp word ptr [bp - 0xa], si | 
0071 jle 0x76 | 0078 jle 0x7d | branch_target
0073 mov si, word ptr [bp - 0xa] | 007a mov si, word ptr [bp - 0xa] | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
007b sub ax, word ptr [bp - 8] | 0082 sub ax, word ptr [bp - 4] | memory_operand,stack_local_layout
007e neg ax | 0085 neg ax | 
0080 add ax, word ptr [bp - 4] | 0087 sub ax, word ptr [bp - 8] | instruction_shape
0083 cdq  | 008a cdq  | 
0084 sub ax, dx | 008b sub ax, dx | 
0086 sar ax, 1 | 008d sar ax, 1 | 
0088 mov word ptr [bp - 8], ax | 008f add word ptr [bp - 8], ax | instruction_shape
008b push word ptr [bp + 0xc] | 0092 push word ptr [bp + 0xc] | 
008e push word ptr [bp + 0xa] | 0095 push word ptr [bp + 0xa] | 
0091 push ax | 0098 push word ptr [bp - 8] | instruction_shape
0092 push si | 009b push si | 
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25110}] | immediate_or_binding,immediate_or_binding
0098 add sp, 8 | 00a1 add sp, 8 | 
009b cmp word ptr [bp + 0xe], 3 | 00a4 cmp word ptr [bp + 0xe], 3 | 
009f jne 0xe6 | 00a8 jne 0xe8 | branch_target
00a1 push word ptr [0xce8a] | 00aa push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00a5 mov al, byte ptr [0xce90] | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52880}] | memory_operand
