Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x19c; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x18c; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x150; SIMANT1_MODULE unresolved/mismatched fixup at 0x148; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x136; SIMANT1_MODULE unresolved/mismatched fixup at 0x131; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x117; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb3; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMANT1_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x191: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 5, 'offset': 38086}; original loader []
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x136: candidate {'kind': 'internal', 'segment': 8, 'offset': 216}; original loader []
  SIMANT1_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x117: candidate {'kind': 'internal', 'segment': 6, 'offset': 36554}; original loader []
  SIMANT1_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader [{'site': 34075, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 5, 'offset': 6918}; original loader [{'site': 34034, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5140}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5140}] | 
000b push 0 | 000b push 0 | 
000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0026 add sp, 0xc | 0026 add sp, 0xc | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
002c and ax, 0x3f | 002c and ax, 0x3f | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0037 jne 0x62 | 0037 jne 0x62 | 
0039 mov es, word ptr [0xc3e2] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov bx, ax | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | instruction_shape
003f cmp byte ptr es:[bx - 0x7d2e], 0 | 0041 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand,immediate_or_binding
0045 jne 0x53 | 0047 jne 0x52 | 
0047 push word ptr [0xcd88] | 0049 push bx | instruction_shape
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 6918}] | immediate_or_binding,immediate_or_binding
0050 add sp, 2 | 004f add sp, 2 | 
0053 mov es, word ptr [0xc3e2] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 mov bx, word ptr [0xce7e] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
005b mov al, byte ptr es:[bx - 0x7d2e] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
0060 jmp 0x89 | 005f jmp 0x88 | branch_target
 | 0061 nop  | instruction_shape
0062 mov es, word ptr [0xc3e4] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov bx, ax | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | instruction_shape
0068 cmp byte ptr es:[bx - 0x7cee], 0 | 006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand,immediate_or_binding
006e jne 0x7c | 0070 jne 0x7b | branch_target
0070 push word ptr [0xcd88] | 0072 push bx | instruction_shape
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | immediate_or_binding,immediate_or_binding
0079 add sp, 2 | 0078 add sp, 2 | 
007c mov es, word ptr [0xc3e4] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0080 mov bx, word ptr [0xce7e] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0084 mov al, byte ptr es:[bx - 0x7cee] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand
0089 sub ah, ah | 0088 sub ah, ah | 
008b mov word ptr [0xcd88], ax | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
008e cmp word ptr [0xcc84], 0x60 | 008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
0093 jne 0x9a | 0092 jne 0x9a | 
0095 mov ax, 2 | 0094 mov ax, 2 | 
0098 jmp 0x9d | 0097 jmp 0x9d | 
 | 0099 nop  | instruction_shape
009a mov ax, 1 | 009a mov ax, 1 | 
009d mov word ptr [bp - 0xa], ax | 009d mov word ptr [bp - 0xa], ax | 
00a0 mov bx, 0x9be0 |  | instruction_shape
00a3 mov es, word ptr [0xc3be] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a7 mov word ptr [bp - 0xe], bx |  | instruction_shape
00aa mov word ptr [bp - 0xc], es |  | instruction_shape
00ad cmp word ptr es:[bx], 1 | 00a4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
00b1 jne 0xe2 | 00aa jne 0xd8 | branch_target
00b3 mov es, word ptr [0xc3bc] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 push word ptr es:[0x80d2] | 00b0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
00bc mov es, word ptr [0xc3b8] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c0 push word ptr es:[0x80c6] | 00b9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
00c5 push word ptr [0xce7e] | 00be push bx | instruction_shape
00c9 push word ptr [0xcd88] | 00bf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | immediate_or_binding,immediate_or_binding
00d2 add sp, 8 | 00c8 add sp, 8 | 
00d5 mov word ptr [bp - 8], ax | 00cb mov word ptr [bp - 8], ax | 
00d8 or ax, ax | 00ce or ax, ax | 
00da jle 0x139 | 00d0 jle 0x12d | branch_target
00dc dec word ptr [bp - 8] | 00d2 dec word ptr [bp - 8] | 
00df jmp 0x139 | 00d5 jmp 0x12d | branch_target
00e1 nop  | 00d7 nop  | 
00e2 mov ax, word ptr [0xce80] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00e5 les bx, ptr [bp - 0xe] |  | instruction_shape
00e8 cmp word ptr es:[bx], ax | 00db cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
00eb jne 0x100 | 00e0 jne 0xf4 | branch_target
00ed cmp word ptr [0xcd88], 0x40 | 00e2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand,immediate_or_binding
00f2 jge 0xfa | 00e7 jl 0xee | instruction_shape
00f4 mov ax, 2 | 00e9 mov ax, 6 | immediate_or_binding
00f7 jmp 0x136 | 00ec jmp 0x12a | branch_target
00f9 nop  |  | instruction_shape
00fa mov ax, 6 | 00ee mov ax, 2 | immediate_or_binding
00fd jmp 0x136 | 00f1 jmp 0x12a | branch_target
00ff nop  | 00f3 nop  | 
0100 mov es, word ptr [0xc3bc] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0104 push word ptr es:[0x80d2] | 00f8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
0109 mov es, word ptr [0xc3b8] | 00fd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010d push word ptr es:[0x80c6] | 0101 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
0112 mov es, word ptr [bp - 0xc] | 0106 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0115 push word ptr es:[bx] | 010a push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0118 push word ptr [0xce7e] | 010f push bx | instruction_shape
011c push word ptr [0xcd88] | 0110 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0120 push 1 | 0114 push 1 | 
0122 nop  | 0116 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 36554}] | instruction_shape
0123 push cs |  | instruction_shape
0124 call 0xa26 |  | instruction_shape
0127 add sp, 0xc | 011b add sp, 0xc | 
012a mov word ptr [bp - 8], ax | 011e mov word ptr [bp - 8], ax | 
012d or ax, ax | 0121 or ax, ax | 
012f jge 0x139 | 0123 jge 0x12d | branch_target
