Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
 | 0009 les bx, ptr [bp + 0xe] | instruction_shape
0009 mov bx, word ptr [bp + 0xe] | 000c mov ax, word ptr es:[bx] | memory_operand
000c mov es, word ptr [bp + 0x10] | 000f les di, ptr [bp + 0xa] | instruction_shape
000f mov ax, word ptr es:[bx] |  | instruction_shape
0012 mov si, cx |  | instruction_shape
0014 mov es, word ptr [bp + 0xc] |  | instruction_shape
0017 sub ax, word ptr es:[si + 4] | 0012 sub ax, word ptr es:[di + 4] | register_allocation
001b mov word ptr [bp - 4], ax | 0016 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
001e mov ax, es | 0019 mov bx, di | register_allocation
 | 001b les di, ptr [bp + 0xe] | instruction_shape
0020 mov es, word ptr [bp + 0x10] | 001e mov di, word ptr es:[di + 2] | memory_operand
0023 mov di, word ptr es:[bx + 2] | 0022 mov es, word ptr [bp + 0xc] | memory_operand
0027 mov es, ax |  | instruction_shape
0029 sub di, word ptr es:[si + 2] | 0025 sub di, word ptr es:[bx + 2] | register_allocation
002d mov es, word ptr [0xc122] | 0029 push 0 | instruction_shape
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | 002b push -1 | instruction_shape
0035 mov word ptr [bp - 8], ax |  | instruction_shape
0038 sub ax, 2 |  | instruction_shape
003b cmp di, ax |  | instruction_shape
003d jbe 0x4c |  | instruction_shape
003f mov si, word ptr [bp + 6] |  | instruction_shape
0042 mov es, word ptr [bp + 8] |  | instruction_shape
0045 mov word ptr es:[si], 0 |  | instruction_shape
004a jmp 0x72 |  | instruction_shape
004c mov si, word ptr [bp + 6] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov ax, word ptr [bp - 8] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
0052 sub ax, 2 | 0035 sub ax, 2 | 
 | 0038 cmp di, ax | instruction_shape
 | 003a ja 0x64 | instruction_shape
 | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | instruction_shape
 | 0040 mov cx, ax | instruction_shape
 | 0042 sub ax, 2 | instruction_shape
 | 0045 cdq  | instruction_shape
 | 0046 push dx | instruction_shape
 | 0047 push ax | instruction_shape
0055 push 0 | 0048 push 0 | 
0057 push ax | 004a push -1 | instruction_shape
0058 mov ax, word ptr [bp - 8] | 004c mov ax, cx | instruction_shape
005b sub ax, di | 004e sub ax, di | 
005d sub ax, 2 | 0050 sub ax, 2 | 
0060 mov cx, 0xffff | 0053 cdq  | instruction_shape
0063 mul cx |  | instruction_shape
0065 push dx | 0054 push dx | 
0066 push ax | 0055 push ax | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
 | 005b push dx | instruction_shape
 | 005c push ax | instruction_shape
 | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
 | 0062 jmp 0x66 | instruction_shape
 | 0064 xor ax, ax | instruction_shape
006c mov es, word ptr [bp + 8] | 0066 mov es, word ptr [bp + 8] | 
006f mov word ptr es:[si], ax | 0069 mov word ptr es:[si], ax | 
0072 push 0 |  | instruction_shape
0074 push -1 |  | instruction_shape
0076 mov ax, word ptr es:[si] |  | instruction_shape
0079 mov es, word ptr [0xc120] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
