Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x45; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x31; SIMANT_MODULE unresolved/mismatched fixup at 0x1f; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 36058}; original loader [{'site': 33986, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader [{'site': 33979, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader [{'site': 33971, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader [{'site': 33951, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xbf70] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov bx, word ptr [bp + 0xa] | 0009 mov bx, word ptr [bp + 0xa] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0011 cwde  | 0011 and si, 0xff | instruction_shape
0012 mov si, ax |  | instruction_shape
0014 add si, word ptr [bp + 6] | 0015 add si, word ptr [bp + 6] | 
0017 mov es, word ptr [0xbf72] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b mov al, byte ptr es:[bx + 8] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0020 cwde  | 0021 sub ah, ah | instruction_shape
0021 mov di, ax | 0023 mov di, ax | 
0023 add di, word ptr [bp + 8] | 0025 add di, word ptr [bp + 8] | 
0026 push word ptr [bp + 8] | 0028 push word ptr [bp + 8] | 
0029 push word ptr [bp + 6] | 002b push word ptr [bp + 6] | 
002c push di | 002e push di | 
002d push si | 002f push si | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | immediate_or_binding,immediate_or_binding
0033 add sp, 8 | 0035 add sp, 8 | 
0036 dec ax | 0038 dec ax | 
0037 push ax | 0039 push ax | 
0038 push word ptr [0xcc84] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
003c push di | 003e push di | 
003d push si | 003f push si | 
003e push word ptr [0xce80] | 0040 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26106}] | immediate_or_binding,immediate_or_binding
0047 add sp, 0xa | 0049 add sp, 0xa | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | immediate_or_binding,immediate_or_binding
004f push 1 | 0051 push 1 | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 36058}] | immediate_or_binding,immediate_or_binding
0056 add sp, 2 | 0058 add sp, 2 | 
0059 pop si | 005b pop si | 
005a pop di | 005c pop di | 
005b leave  | 005d leave  | 
005c retf  | 005e retf  | 
