Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x8f; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x5b; SIMONE_MODULE unresolved/mismatched fixup at 0x53; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE unresolved/mismatched fixup at 0x6; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 5, 'offset': 22602}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 34978}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push si |  | instruction_shape
0005 cmp word ptr [0xcc84], 0x10 | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
000a je 0x16 | 0009 je 0x16 | 
000c cmp word ptr [0xac8a], 0xa | 000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand,immediate_or_binding
0011 jl 0x16 | 0010 jl 0x16 | 
0013 jmp 0xb0 | 0012 xor ax, ax | instruction_shape
 | 0014 leave  | instruction_shape
 | 0015 retf  | instruction_shape
0016 mov es, word ptr [0xc48c] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0021 push word ptr [bp + 0xa] | 0021 push word ptr [bp + 0xa] | 
0024 push word ptr [bp + 8] | 0024 push word ptr [bp + 8] | 
0027 push word ptr [bp + 6] | 0027 push word ptr [bp + 6] | 
002a lea ax, [bp - 2] | 002a lea ax, [bp - 4] | memory_operand,stack_local_layout
002d push ss | 002d push ss | 
002e push ax | 002e push ax | 
002f nop  |  | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0xfffffa0c | 002f call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 34978}] | immediate_or_binding
0034 add sp, 0xa | 0032 add sp, 0xa | 
0037 mov si, ax | 0035 mov word ptr [bp - 2], ax | instruction_shape
0039 or si, si | 0038 or ax, ax | register_allocation
003b jl 0xb0 | 003a jl 0x12 | branch_target
003d push 0 | 003c push 0 | 
003f push 0 | 003e push 0 | 
0041 push 0 | 0040 push 0 | 
0043 push 0 | 0042 push 0 | 
0045 push 0 | 0044 push 0 | 
0047 push word ptr [bp - 2] | 0046 push word ptr [bp - 4] | memory_operand,stack_local_layout
004a push word ptr [bp + 6] | 0049 push word ptr [bp + 6] | 
004d nop  |  | instruction_shape
004e push cs |  | instruction_shape
004f call 0xffffc9b4 | 004c call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22602}] | immediate_or_binding
0052 add sp, 0xe | 004f add sp, 0xe | 
0055 mov ax, word ptr [0xcd88] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0058 cmp word ptr [bp + 8], ax | 0055 cmp word ptr [bp + 8], ax | 
005b jne 0x65 | 0058 jne 0x62 | branch_target
005d mov ax, word ptr [0xce7e] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0060 cmp word ptr [bp + 0xa], ax | 005d cmp word ptr [bp + 0xa], ax | 
0063 je 0x78 | 0060 je 0x73 | branch_target
0065 push 0 | 0062 push 0 | 
0067 push word ptr [bp + 0xa] | 0064 push word ptr [bp + 0xa] | 
006a push word ptr [bp + 8] | 0067 push word ptr [bp + 8] | 
006d push word ptr [bp + 6] | 006a push word ptr [bp + 6] | 
0070 nop  |  | instruction_shape
0071 push cs |  | instruction_shape
0072 call 0xffffce82 | 006d call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | immediate_or_binding
0075 add sp, 8 | 0070 add sp, 8 | 
0078 cmp word ptr [0xac8a], 0xa | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand,immediate_or_binding
007d jl 0x9e | 0078 jge 0x88 | instruction_shape
 | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | instruction_shape
 | 0085 jmp 0xa4 | instruction_shape
 | 0087 nop  | instruction_shape
007f push 0x7e | 0088 push 0x7e | 
0081 push 0 | 008a push 0 | 
0083 push 0x1c | 008c push 0x1c | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0093 mov ax, word ptr [bp - 2] | instruction_shape
008d mov es, word ptr [0xc48c] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov word ptr es:[0x8a6a], si | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | memory_operand
0096 mov word ptr [0xcc84], 8 | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
009c jmp 0xa9 |  | instruction_shape
009e mov es, word ptr [0xc4b2] |  | instruction_shape
00a2 mov word ptr es:[0x8a6e], 3 |  | instruction_shape
00a9 mov ax, 1 | 00a4 mov ax, 1 | 
00ac pop si |  | instruction_shape
00ad leave  | 00a7 leave  | 
00ae retf  | 00a8 retf  | 
00af nop  |  | instruction_shape
00b0 xor ax, ax |  | instruction_shape
00b2 pop si |  | instruction_shape
00b3 leave  |  | instruction_shape
00b4 retf  |  | instruction_shape
