Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xca; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x11; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov di, word ptr [bp + 6] | 0009 shl bx, 6 | instruction_shape
 | 000c add bx, word ptr [bp + 8] | instruction_shape
 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
000c mov bx, di | 0013 mov si, bx | register_allocation
000e shl bx, 6 |  | instruction_shape
0011 add bx, si |  | instruction_shape
0013 add bx, 0x28e8 |  | instruction_shape
0017 mov word ptr [bp - 0xc], bx | 0015 mov word ptr [bp - 2], ds | memory_operand,stack_local_layout
001a mov cl, byte ptr [bx] | 0018 mov al, byte ptr [bx] | register_allocation
001c sub ch, ch | 001a sub ah, ah | register_allocation
 | 001c mov word ptr [bp - 6], ax | instruction_shape
001e mov es, word ptr [0xc2e6] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0022 cmp word ptr es:[0x9b6e], 1 | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0028 je 0x2d | 0029 je 0x2e | 
002a jmp 0x10a | 002b jmp 0xee | branch_target
