Target | Candidate | Difference
0000 nop  | 0000 nop  | 
0001 push cs | 0001 push cs | 
0002 call 0xffffe582 | 0002 call 0xffffe582 | 
0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48332}] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48332}] | 
0009 push 0 | 0009 push 0 | 
000b push 0 | 000b push 0 | 
000d push 0 | 000d push 0 | 
000f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 000f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffe610 | 0016 call 0xffffe610 | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48330}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48330}] | 
001d push 0 | 001d push 0 | 
001f push 0 | 001f push 0 | 
0021 push 0 | 0021 push 0 | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
002c nop  | 002c nop  | 
002d push cs | 002d push cs | 
002e call 0xffffcf60 | 002e call 0xffffcf60 | 
0031 add sp, 2 | 0031 add sp, 2 | 
0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0039 je 0x52 | 0039 je 0x52 | 
003b push 0x100 | 003b push 0x100 | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0043 add sp, 2 | 0043 add sp, 2 | 
0046 or ax, ax | 0046 or ax, ax | 
0048 jne 0x66 | 0048 jne 0x66 | 
004a nop  | 004a nop  | 
004b push cs | 004b push cs | 
004c call 0xffffc0c0 | 004c call 0xffffc0c0 | 
004f jmp 0x66 | 004f jmp 0x66 | 
0051 nop  | 0051 nop  | 
0052 push 0x1900 | 0052 push 0x1900 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
005a add sp, 2 | 005a add sp, 2 | 
005d or ax, ax | 005d or ax, ax | 
005f jne 0x66 | 005f jne 0x66 | 
0061 nop  | 0061 nop  | 
0062 push cs | 0062 push cs | 
0063 call 0xffffc2ae | 0063 call 0xffffc2ae | 
0066 nop  | 0066 nop  | 
0067 push cs | 0067 push cs | 
0068 call 0xffffbed2 | 0068 call 0xffffbed2 | 
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3628}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3628}] | 
0070 retf  | 0070 retf  | 
