Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader [{'site': 3329, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader [{'site': 3317, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 xor si, si | 0009 xor si, si | 
000b mov word ptr [bp - 6], di | 000b mov word ptr [bp - 6], di | 
000e mov bx, si | 000e mov bx, si | 
0010 shl bx, 6 | 0010 shl bx, 6 | 
0013 mov ax, si | 0013 mov ax, si | 
0015 shl ax, 6 | 0015 shl ax, 6 | 
0018 add ax, di | 0018 add ax, di | 
001a sub bx, ax | 001a sub bx, ax | 
001c add bx, word ptr [bp - 6] | 001c add bx, word ptr [bp - 6] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_allocation
0023 sub ah, ah | 0023 sub dh, dh | register_allocation
0025 cmp ax, 0x4e | 0025 cmp dx, 0x4e | register_allocation
0028 jne 0x36 | 0028 jne 0x38 | branch_target
002a push 8 | 002a push 8 | 
002c nop  | 002c nop  | 
002d push cs | 002d push cs | 
002e call 0x936 | 002e call 0x936 | 
0031 add sp, 2 | 0031 add sp, 2 | 
 | 0034 mov dx, ax | instruction_shape
0034 jmp 0x39 | 0036 jmp 0x3b | branch_target
0036 sub ax, 0x2f | 0038 sub dx, 0x2f | register_allocation
0039 mov word ptr [bp - 4], ax |  | instruction_shape
003c mov bx, si | 003b mov bx, si | 
003e shl bx, 6 | 003d shl bx, 6 | 
0041 mov ax, si | 0040 mov ax, si | 
0043 shl ax, 6 | 0042 shl ax, 6 | 
0046 add ax, di | 0045 add ax, di | 
0048 sub bx, ax | 0047 sub bx, ax | 
004a add bx, word ptr [bp - 6] | 0049 add bx, word ptr [bp - 6] | 
004d mov al, byte ptr [bp - 4] |  | instruction_shape
0050 mov byte ptr [bx + di + 0x48e8], al | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0054 mov bx, si | 0050 mov bx, si | 
0056 shl bx, 6 | 0052 shl bx, 6 | 
0059 mov ax, si | 0055 mov ax, si | 
005b shl ax, 6 | 0057 shl ax, 6 | 
005e add ax, di | 005a add ax, di | 
0060 sub bx, ax | 005c sub bx, ax | 
0062 add bx, word ptr [bp - 6] | 005e add bx, word ptr [bp - 6] | 
0065 mov al, byte ptr [bx + di + 0x58e8] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
