Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x24e; GR_MODULE unresolved/mismatched fixup at 0x24b; GR_MODULE unresolved/mismatched fixup at 0x23f; GR_MODULE unresolved/mismatched fixup at 0x23b; GR_MODULE unresolved/mismatched fixup at 0x236; GR_MODULE unresolved/mismatched fixup at 0x233; GR_MODULE unresolved/mismatched fixup at 0x22e; GR_MODULE unresolved/mismatched fixup at 0x20d; GR_MODULE unresolved/mismatched fixup at 0x20a; GR_MODULE unresolved/mismatched fixup at 0x206; GR_MODULE unresolved/mismatched fixup at 0x1f6; GR_MODULE unresolved/mismatched fixup at 0x1f0; GR_MODULE unresolved/mismatched fixup at 0x1e8; GR_MODULE unresolved/mismatched fixup at 0x1e3; GR_MODULE unresolved/mismatched fixup at 0x1dd; GR_MODULE unresolved/mismatched fixup at 0x1d8; GR_MODULE unresolved/mismatched fixup at 0x1d3; GR_MODULE unresolved/mismatched fixup at 0x1cd; GR_MODULE unresolved/mismatched fixup at 0x1ca; GR_MODULE unresolved/mismatched fixup at 0x1c5; GR_MODULE unresolved/mismatched fixup at 0x1bf; GR_MODULE unresolved/mismatched fixup at 0x1bc; GR_MODULE unresolved/mismatched fixup at 0x1b7; GR_MODULE unresolved/mismatched fixup at 0x1b1; GR_MODULE unresolved/mismatched fixup at 0x1ae; GR_MODULE unresolved/mismatched fixup at 0x1a9; GR_MODULE unresolved/mismatched fixup at 0x196; GR_MODULE unresolved/mismatched fixup at 0x193; GR_MODULE unresolved/mismatched fixup at 0x18f; GR_MODULE unresolved/mismatched fixup at 0x18a; GR_MODULE unresolved/mismatched fixup at 0x181; GR_MODULE unresolved/mismatched fixup at 0x17e; GR_MODULE unresolved/mismatched fixup at 0x164; GR_MODULE unresolved/mismatched fixup at 0x161; GR_MODULE unresolved/mismatched fixup at 0x15d; GR_MODULE unresolved/mismatched fixup at 0x152; GR_MODULE unresolved/mismatched fixup at 0x14d; GR_MODULE unresolved/mismatched fixup at 0x136; GR_MODULE unresolved/mismatched fixup at 0x131; GR_MODULE unresolved/mismatched fixup at 0x11d; GR_MODULE unresolved/mismatched fixup at 0x11a; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x10b; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xff; GR_MODULE unresolved/mismatched fixup at 0xf4; GR_MODULE unresolved/mismatched fixup at 0xe9; GR_MODULE unresolved/mismatched fixup at 0xe4; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xa1; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x8d; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x58; GR_MODULE unresolved/mismatched fixup at 0x55; GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x46; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x29; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0xa; GR_MODULE unresolved/mismatched fixup at 0x6; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST; unplaced contribution SIMANT_DATA_GROUP
  GR_MODULE+0x24e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 96}; original loader []
  GR_MODULE+0x24b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x23f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x23b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x236: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 96}; original loader []
  GR_MODULE+0x233: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x22e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x20d: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  GR_MODULE+0x20a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x206: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1f6: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1f0: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1e8: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1e3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1dd: candidate {'kind': 'external', 'name': '_CloseSound'}; original loader []
  GR_MODULE+0x1d8: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1d3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1cd: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}; original loader [{'site': 32301, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}, 'additive': False}]
  GR_MODULE+0x1ca: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1c5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1bf: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 112}; original loader [{'site': 32287, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 112}, 'additive': False}]
  GR_MODULE+0x1bc: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1b7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1b1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 192}; original loader [{'site': 32273, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 192}, 'additive': False}]
  GR_MODULE+0x1ae: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1a9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x196: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader [{'site': 32246, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}, 'additive': False}]
  GR_MODULE+0x193: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x18f: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x18a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x181: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x17e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x164: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  GR_MODULE+0x161: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x15d: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x152: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x14d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x136: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x11a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 32120, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}, 'additive': False}]
  GR_MODULE+0x10e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  GR_MODULE+0x10b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xff: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xe9: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xca: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x58: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x55: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x49: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader [{'site': 31913, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}, 'additive': False}]
  GR_MODULE+0x46: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x29: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x6: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov bx, 0x8d08 | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | immediate_or_binding
0008 mov es, word ptr [0xbf78] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr [bp - 0xc], bx | 000c mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
000f mov word ptr [bp - 0xa], es | 000f mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0012 cmp word ptr es:[bx], 0 | 0012 cmp word ptr es:[bx], 0 | 
0016 jne 0x1b | 0016 jne 0x1b | 
0018 jmp 0xec | 0018 jmp 0xe2 | branch_target
001b cmp word ptr es:[0x8d0c], 0 | 001b cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0021 je 0x26 | 0021 je 0x26 | 
0023 jmp 0xec | 0023 jmp 0xe2 | branch_target
0026 cmp word ptr es:[0x8d0a], 0 | 0026 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
002c jne 0x31 | 002c jne 0x31 | 
002e jmp 0xc6 | 002e jmp 0xe2 | branch_target
0031 mov bx, 0x8d0e | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | immediate_or_binding
0034 mov word ptr [bp - 0x10], bx | 0034 mov si, bx | instruction_shape
0037 mov word ptr [bp - 0xe], es | 0036 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
003a cmp word ptr es:[bx], 0 | 0039 cmp word ptr es:[bx], 0 | 
003e je 0x86 | 003d je 0x88 | branch_target
0040 mov bx, word ptr [bp - 0xc] |  | instruction_shape
0043 push word ptr es:[bx] | 003f push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0046 push ds | 0044 push ds | 
0047 push 0xc02 | 0045 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
004f mov word ptr [bp - 4], ax | 004d mov word ptr [bp - 4], ax | 
0052 mov word ptr [bp - 2], dx | 0050 mov word ptr [bp - 2], dx | 
0055 push ds | 0053 push ds | 
0056 push 0xc11 | 0054 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0059 nop  | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0xffffe65e |  | instruction_shape
005e add sp, 4 | 005c add sp, 4 | 
0061 mov ax, word ptr [bp - 2] | 005f mov ax, word ptr [bp - 2] | 
0064 or ax, word ptr [bp - 4] | 0062 or ax, word ptr [bp - 4] | 
0067 je 0x7e | 0065 je 0x80 | branch_target
0069 les bx, ptr [bp - 0x10] | 0067 mov es, word ptr [bp - 6] | instruction_shape
006c push word ptr es:[bx] | 006a push word ptr es:[si] | register_allocation,alignment_uncertain
 | 006d push 0x804 | instruction_shape
 | 0070 push 0 | instruction_shape
006f push 0x804 | 0072 push 0 | immediate_or_binding
0072 push 0 | 0074 push 0 | 
0074 push 0 | 0076 push 0 | 
0076 lea ax, [bp - 8] | 0078 lea ax, [bp - 0x10] | memory_operand,stack_local_layout
0079 push ss | 007b push ss | 
007a push ax | 007c push ax | 
007b lcall [bp - 4] | 007d lcall [bp - 4] | 
007e les bx, ptr [bp - 0x10] | 0080 mov es, word ptr [bp - 6] | instruction_shape
0081 mov word ptr es:[bx], 0 | 0083 mov word ptr es:[si], 0 | register_allocation,alignment_uncertain
0086 mov bx, 0x8d14 | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | immediate_or_binding
0089 mov es, word ptr [0xbf78] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008d mov word ptr [bp - 0x14], bx | 008f mov si, bx | instruction_shape
0090 mov word ptr [bp - 0x12], es | 0091 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0093 cmp word ptr es:[bx], 0 | 0094 cmp word ptr es:[bx], 0 | 
0097 je 0xe2 | 0098 je 0xc3 | branch_target
0099 les bx, ptr [bp - 0xc] |  | instruction_shape
009c push word ptr es:[bx] | 009a push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
009f push ds | 009f push ds | 
00a0 push 0xc25 | 00a0 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 00a3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
00a8 mov word ptr [bp - 4], ax | 00a8 mov word ptr [bp - 4], ax | 
00ab mov word ptr [bp - 2], dx | 00ab mov word ptr [bp - 2], dx | 
00ae or dx, ax | 00ae or dx, ax | 
00b0 je 0xbb | 00b0 je 0xbb | 
00b2 les bx, ptr [bp - 0x14] | 00b2 mov es, word ptr [bp - 6] | instruction_shape
00b5 push word ptr es:[bx] | 00b5 push word ptr es:[si] | register_allocation,alignment_uncertain
00b8 lcall [bp - 4] | 00b8 lcall [bp - 4] | 
00bb les bx, ptr [bp - 0x14] | 00bb mov es, word ptr [bp - 6] | instruction_shape
00be mov word ptr es:[bx], 0 | 00be mov word ptr es:[si], 0 | register_allocation,alignment_uncertain
00c3 jmp 0xe2 | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00c5 nop  |  | instruction_shape
00c6 les bx, ptr [bp - 0xc] |  | instruction_shape
00c9 push word ptr es:[bx] | 00c7 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
00cc push ds | 00cc push ds | 
00cd push 0xc32 | 00cd push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
00d5 mov word ptr [bp - 4], ax | 00d5 mov word ptr [bp - 4], ax | 
00d8 mov word ptr [bp - 2], dx | 00d8 mov word ptr [bp - 2], dx | 
00db or dx, ax | 00db or dx, ax | 
00dd je 0xe2 | 00dd je 0xe2 | 
00df lcall [bp - 4] | 00df lcall [bp - 4] | 
00e2 les bx, ptr [bp - 0xc] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00e5 push word ptr es:[bx] |  | instruction_shape
00e8 jmp 0x258 |  | instruction_shape
00eb nop  |  | instruction_shape
00ec les bx, ptr [bp - 0xc] |  | instruction_shape
00ef cmp word ptr es:[bx], 0 | 00e6 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
00f3 jne 0xf8 | 00ec jne 0xf1 | branch_target
00f5 jmp 0x1ea | 00ee jmp 0x1dc | branch_target
00f8 mov es, word ptr [0xbf78] |  | instruction_shape
00fc cmp word ptr es:[0x8d0c], 0 | 00f1 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0102 je 0x107 | 00f7 jne 0xfc | instruction_shape
0104 jmp 0x1ea | 00f9 jmp 0x1dc | branch_target
0107 cmp word ptr es:[0x8d0a], 0 | 00fc cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
010d je 0x15e | 0102 je 0x15a | branch_target
010f mov es, word ptr [bp - 0xa] |  | instruction_shape
0112 push word ptr es:[bx] | 0104 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0115 push ds | 0109 push ds | 
0116 push 0xcb6 | 010a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0119 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 010d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
... see structured diagnostic for remaining instructions
