Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0009 jne 0xe | 0009 jne 0xe | 
000b jmp 0xe4 | 000b jmp 0xe4 | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5368}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5368}] | 
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0014 mov es, word ptr [0xc082] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov word ptr [bp - 4], bx | 0018 mov word ptr [bp - 4], bx | 
001b mov word ptr [bp - 2], es | 001b mov word ptr [bp - 2], es | 
001e cmp word ptr es:[bx], ax | 001e cmp word ptr es:[bx], ax | 
0021 jne 0x35 | 0021 jne 0x35 | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5370}] | 0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5370}] | 
002a jne 0x35 | 002a jne 0x35 | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
002f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5372}] | 002f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5372}] | 
0033 je 0x94 | 0033 je 0x94 | 
0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0039 push 1 | 0039 push 1 | 
003b push 0 | 003b push 0 | 
003d mov ax, 0x40 | 003d mov ax, 0x40 | 
0040 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0040 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0044 push ax | 0044 push ax | 
0045 push 1 | 0045 push 1 | 
0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 64}] | 0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 64}] | 
004c les bx, ptr [bp - 4] | 004c les bx, ptr [bp - 4] | 
004f cmp word ptr es:[bx], 2 | 004f cmp word ptr es:[bx], 2 | 
0053 je 0x68 | 0053 je 0x68 | 
0055 cmp word ptr es:[bx], 3 | 0055 cmp word ptr es:[bx], 3 | 
0059 je 0x68 | 0059 je 0x68 | 
005b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 005b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
005f push 0 | 005f push 0 | 
0061 push 0 | 0061 push 0 | 
0063 mov ax, 0x80 | 0063 mov ax, 0x80 | 
0066 jmp 0x73 | 0066 jmp 0x73 | 
0068 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
006c push 0 | 006c push 0 | 
006e push 0 | 006e push 0 | 
0070 mov ax, 0x40 | 0070 mov ax, 0x40 | 
0073 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0073 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0077 push ax | 0077 push ax | 
0078 push 1 | 0078 push 1 | 
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 64}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 64}] | 
007f les bx, ptr [bp - 4] | 007f les bx, ptr [bp - 4] | 
0082 mov ax, word ptr es:[bx] | 0082 mov ax, word ptr es:[bx] | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5368}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5368}] | 
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5370}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5370}] | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5372}] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5372}] | 
0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0098 push 0 | 0098 push 0 | 
009a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 63}] | 009a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 63}] | 
009f mov es, word ptr [0xbf92] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 00a3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
00a8 je 0xbc | 00a8 je 0xbc | 
00aa push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 00aa push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
00ae push 0 | 00ae push 0 | 
00b0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 00b0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
00b5 push 1 | 00b5 push 1 | 
00b7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 62}] | 00b7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 62}] | 
00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
00c0 push 1 | 00c0 push 1 | 
00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 63}] | 00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 63}] | 
00c7 mov es, word ptr [0xbf92] | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cb cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00cb cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00d0 je 0xe4 | 00d0 je 0xe4 | 
00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
00d6 push 1 | 00d6 push 1 | 
00d8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00d8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00dd push 1 | 00dd push 1 | 
00df lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 62}] | 00df lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 62}] | 
00e4 leave  | 00e4 leave  | 
00e5 retf  | 00e5 retf  | 
