Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x162: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader [{'site': 49002, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0000 enter 0xb0, 0 | 0000 enter 0xc0, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xe] | memory_operand,stack_local_layout
0009 mov es, word ptr [bp + 0xc] | 0009 mov di, word ptr [bp + 0xa] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
000c mov di, word ptr es:[si + 4] | 000c mov es, word ptr [bp + 0xc] | call_frame_or_segment_register,memory_operand,alignment_uncertain
 | 000f mov ax, word ptr es:[di + 4] | instruction_shape
0010 sub di, word ptr es:[si] | 0013 sub ax, word ptr es:[di] | register_allocation,alignment_uncertain
 | 0016 mov word ptr [bp - 0xe], ax | instruction_shape
0013 mov ax, word ptr es:[si + 2] | 0019 mov ax, word ptr es:[di + 2] | register_allocation,alignment_uncertain
0017 mov word ptr [bp - 0x14], ax | 001d mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
001f mov word ptr [bp - 0x16], ax | 0025 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0022 mov es, word ptr [bp + 0xc] | 0028 mov es, word ptr [bp + 0xc] | 
0025 mov ax, word ptr es:[si + 6] | 002b mov ax, word ptr es:[di + 6] | register_allocation
0029 sub ax, word ptr es:[si + 2] | 002f sub ax, word ptr es:[di + 2] | register_allocation
002d cdq  | 0033 cdq  | 
002e idiv word ptr [bp - 0x16] | 0034 idiv word ptr [bp - 0x10] | memory_operand,stack_local_layout
0031 mov word ptr [bp - 0x18], ax | 0037 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
