Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader [{'site': 7186, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 125}, 'additive': False}]
  ANTEDIT_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 
000a je 0x28 | 000a je 0x27 | 
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5206}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5206}] | 
0011 jne 0x28 | 0011 jne 0x27 | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 
0019 push word ptr [0xbca6] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | instruction_shape
001d push 0 | 001c push 0 | 
001f push 0 | 001e push 0 | 
0021 push 0 | 0020 push 0 | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0028 retf  | 0027 retf  | 
