Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
 | 0009 mov bx, word ptr [bp + 8] | instruction_shape
 | 000c mov si, di | instruction_shape
0009 shl bx, 6 | 000e shl si, 6 | register_allocation
000c add bx, word ptr [bp + 8] |  | instruction_shape
000f add bx, 0x28e8 |  | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov dl, byte ptr [bx] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0018 sub dh, dh | 0015 sub dh, dh | 
001a cmp dx, 0x60 | 0017 cmp dx, 0x60 | 
001d jl 0x2a | 001a jl 0x26 | branch_target
001f cmp dx, 0x67 | 001c cmp dx, 0x67 | 
0022 jg 0x2a | 001f jg 0x26 | branch_target
0024 mov dx, 1 | 0021 mov dx, 1 | 
0027 jmp 0x2c | 0024 jmp 0x28 | branch_target
0029 nop  |  | instruction_shape
002a xor dx, dx | 0026 xor dx, dx | 
002c or dx, dx | 0028 or dx, dx | 
002e jne 0x33 | 002a jne 0x2f | branch_target
0030 jmp 0xed | 002c jmp 0xbd | branch_target
0033 xor si, si | 002f mov word ptr [bp - 2], 0 | instruction_shape
0035 push word ptr [bp + 8] | 0034 push bx | instruction_shape
0038 mov ax, word ptr [bp + 6] | 0035 lea ax, [di - 1] | instruction_shape
003b dec ax |  | instruction_shape
003c push ax | 0038 push ax | 
003d push 1 | 0039 push 1 | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0044 add sp, 6 | 0040 add sp, 6 | 
0047 mov di, ax | 0043 mov si, ax | register_allocation
0049 cmp di, 0x60 | 0045 cmp si, 0x60 | register_allocation
004c jl 0x58 | 0048 jl 0x4f | branch_target
