Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x43; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x36; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x43: candidate {'kind': 'external', 'name': '___font_StringWidth'}; original loader [{'site': 24851, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 52860}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
 | 0009 or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | instruction_shape
 | 000d jne 0x34 | instruction_shape
0009 mov ax, word ptr [0x1688] | 000f mov di, word ptr [bp + 6] | memory_operand
000c or ax, word ptr [0x1686] | 0012 mov ax, word ptr [bp + 8] | instruction_shape
 | 0015 mov si, di | instruction_shape
 | 0017 mov es, ax | instruction_shape
 | 0019 mov bx, si | instruction_shape
 | 001b inc si | instruction_shape
 | 001c cmp byte ptr es:[bx], 0 | instruction_shape
0010 jne 0x36 | 0020 jne 0x19 | branch_target
0012 mov al, byte ptr [0xce7c] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52860}] | memory_operand
0015 cwde  | 0025 cwde  | 
0016 mov cx, ax | 0026 mov cx, ax | 
0018 mov es, word ptr [bp + 8] |  | instruction_shape
001b mov dx, cx | 0028 mov ax, si | register_allocation
001d mov word ptr [bp - 2], cx | 002a sub ax, di | instruction_shape
0020 mov di, si |  | instruction_shape
0022 mov cx, 0xffff |  | instruction_shape
0025 xor ax, ax |  | instruction_shape
0027 repne scasb al, byte ptr es:[di] |  | instruction_shape
0029 not cx |  | instruction_shape
002b dec cx | 002c dec ax | register_allocation
002c mov ax, cx | 002d imul cx | instruction_shape
002e imul word ptr [bp - 2] |  | instruction_shape
0031 pop si | 002f pop si | 
0032 pop di | 0030 pop di | 
0033 leave  | 0031 leave  | 
0034 retf  | 0032 retf  | 
0035 nop  | 0033 nop  | 
0036 push word ptr [0x1688] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
003a push word ptr [0x1686] | 0038 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | memory_operand
003e push word ptr [bp + 8] | 003c push word ptr [bp + 8] | 
0041 push si | 003f push word ptr [bp + 6] | instruction_shape
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0042 lcall <resolved fixup> [{'kind': 'external', 'name': '___font_StringWidth'}] | immediate_or_binding,immediate_or_binding
0047 add sp, 8 | 0047 add sp, 8 | 
004a pop si | 004a pop si | 
004b pop di | 004b pop di | 
004c leave  | 004c leave  | 
004d retf  | 004d retf  | 
