Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x19d; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x190; SIMANT1_MODULE unresolved/mismatched fixup at 0x187; SIMANT1_MODULE unresolved/mismatched fixup at 0x182; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x117; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x190: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x187: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x182: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0x117: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 41178}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 41174}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader [{'site': 35136, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, 0xffff | 0006 mov word ptr [bp - 2], 0xffff | instruction_shape
0009 push word ptr [bp + 0x16] | 000b push word ptr [bp + 0x16] | 
000c push word ptr [bp + 0x14] | 000e push word ptr [bp + 0x14] | 
000f push word ptr [bp + 0x12] | 0011 push word ptr [bp + 0x12] | 
0012 push word ptr [bp + 0x10] | 0014 push word ptr [bp + 0x10] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
001a add sp, 8 | 001c add sp, 8 | 
001d mov word ptr [bp - 0xc], ax | 001f mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0020 or ax, ax | 0022 or ax, ax | 
0022 jg 0x27 | 0024 jg 0x29 | 
0024 jmp 0x212 | 0026 jmp 0x1f6 | branch_target
0027 mov word ptr [bp - 0xa], 0xfffe | 0029 mov word ptr [bp - 8], 0xfffe | memory_operand,stack_local_layout
002c mov es, word ptr [0xc3ae] |  | instruction_shape
0030 cmp word ptr es:[0x9bc4], 2 | 002e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | memory_operand,immediate_or_binding
0036 jne 0x3e | 0033 jne 0x3a | branch_target
0038 mov ax, 1 | 0035 mov ax, 1 | 
003b jmp 0x40 | 0038 jmp 0x3c | branch_target
003d nop  |  | instruction_shape
003e xor ax, ax | 003a xor ax, ax | 
0040 mov word ptr [bp - 4], ax | 003c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0043 xor si, si | 003f xor si, si | 
0045 mov es, word ptr [0xc3c4] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0049 mov al, byte ptr es:[si + 8] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
004e cwde  | 004a cwde  | 
004f add ax, word ptr [bp + 0x12] | 004b add ax, word ptr [bp + 0x12] | 
0052 mov word ptr [bp - 2], ax | 004e mov word ptr [bp - 2], ax | 
0055 mov es, word ptr [0xc3ca] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0059 mov al, byte ptr es:[si] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
005e cwde  | 005a cwde  | 
005f add ax, word ptr [bp + 0x10] | 005b add ax, word ptr [bp + 0x10] | 
0062 mov word ptr [bp - 6], ax | 005e mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0065 mov es, word ptr [0xc3c6] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 cmp ax, word ptr es:[0xa0d6] | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41174}] | memory_operand
006e jne 0x7e | 006a jne 0x8e | branch_target
0070 mov ax, word ptr [bp - 2] | 006c mov ax, word ptr [bp - 2] | 
0073 mov es, word ptr [0xc3c8] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0077 cmp word ptr es:[0xa0da], ax | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41178}] | memory_operand
007c je 0xba | 0078 jne 0x8e | instruction_shape
 | 007a mov byte ptr [bp + si - 0x12], 0 | instruction_shape
 | 007e inc si | instruction_shape
 | 007f cmp si, 8 | instruction_shape
 | 0082 jl 0x41 | instruction_shape
 | 0084 cmp word ptr [bp - 8], 0 | instruction_shape
 | 0088 jge 0xce | instruction_shape
 | 008a jmp 0x1f6 | instruction_shape
 | 008d nop  | instruction_shape
007e push word ptr [bp - 4] | 008e push word ptr [bp - 6] | memory_operand,stack_local_layout
0081 mov es, word ptr [0xc3bc] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 push word ptr es:[0x80d2] | 0095 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
