Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x242; SIMANT1_MODULE unresolved/mismatched fixup at 0x23c; SIMANT1_MODULE unresolved/mismatched fixup at 0x232; SIMANT1_MODULE unresolved/mismatched fixup at 0x224; SIMANT1_MODULE unresolved/mismatched fixup at 0x21d; SIMANT1_MODULE unresolved/mismatched fixup at 0x217; SIMANT1_MODULE unresolved/mismatched fixup at 0x212; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x193; SIMANT1_MODULE unresolved/mismatched fixup at 0x181; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x242: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x23c: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x232: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x224: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x217: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x212: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1d9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1ab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x1a0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x193: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x181: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 7, 'offset': 3954}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov si, word ptr es:[bx + 0x23a4] |  | instruction_shape
0012 and si, 0xff |  | instruction_shape
0016 mov al, byte ptr es:[bx + 0x278e] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
001b sub ah, ah | 0012 sub ah, ah | 
 | 0014 mov word ptr [bp - 4], ax | instruction_shape
 | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
001d mov di, ax | 001c mov si, ax | register_allocation
 | 001e push si | instruction_shape
001f mov al, byte ptr es:[bx + 0x2f62] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0024 mov word ptr [bp - 4], ax | 0024 mov di, ax | instruction_shape
0027 push di |  | instruction_shape
0028 push si | 0026 push di | register_allocation
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
002e add sp, 4 | 002c add sp, 4 | 
0031 or ax, ax | 002f or ax, ax | 
0033 jne 0x3a | 0031 jne 0x44 | branch_target
0035 xor cx, cx | 0033 xor dx, dx | register_allocation
 | 0035 or dx, dx | instruction_shape
 | 0037 je 0x7c | instruction_shape
 | 0039 push word ptr [bp + 4] | instruction_shape
 | 003c push si | instruction_shape
 | 003d push di | instruction_shape
 | 003e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | instruction_shape
0037 jmp 0x6e | 0041 jmp 0x24d | branch_target
0039 nop  |  | instruction_shape
003a mov es, word ptr [0xc320] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp word ptr es:[0x9b6e], 0 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0044 jne 0x54 | 004e jne 0x62 | branch_target
0046 mov bx, si | 0050 mov bx, di | register_allocation
0048 shl bx, 6 | 0052 shl bx, 6 | 
004b cmp byte ptr [bx + di + 0x28e8], 0x50 | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 jne 0x35 | 005a jne 0x33 | 
 | 005c mov dx, 1 | instruction_shape
0052 jmp 0x6b | 005f jmp 0x35 | branch_target
 | 0061 nop  | instruction_shape
0054 mov bx, si | 0062 mov bx, di | register_allocation
0056 shl bx, 6 | 0064 shl bx, 6 | 
0059 mov dl, byte ptr [bx + di + 0x28e8] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
005d sub dh, dh | 006b sub dh, dh | 
005f cmp dx, 0x80 | 006d cmp dx, 0x80 | 
0063 jl 0x35 | 0071 jl 0x33 | 
0065 cmp dx, 0x8f | 0073 cmp dx, 0x8f | 
0069 jg 0x35 | 0077 jg 0x33 | 
006b mov cx, 1 |  | instruction_shape
006e or cx, cx |  | instruction_shape
0070 je 0x7e |  | instruction_shape
0072 push word ptr [bp + 4] |  | instruction_shape
0075 push di |  | instruction_shape
0076 push si |  | instruction_shape
0077 call 0x1346 |  | instruction_shape
007a jmp 0x245 | 0079 jmp 0x5c | branch_target
007d nop  | 007b nop  | 
007e mov al, byte ptr [bp - 4] | 007c mov al, byte ptr [bp - 4] | 
0081 and ax, 0xf8 | 007f and ax, 0xf8 | 
0084 mov word ptr [bp - 0xc], ax | 0082 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0087 mov al, byte ptr [bp - 4] | 0085 mov al, byte ptr [bp - 4] | 
008a and ax, 7 | 0088 and ax, 7 | 
008d mov word ptr [bp - 0x12], ax | 008b mov word ptr [bp - 0x12], ax | 
0090 push ax | 008e push ax | 
0091 push di | 008f push si | register_allocation
0092 push si | 0090 push di | register_allocation
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3954}] | immediate_or_binding,immediate_or_binding
0098 add sp, 6 | 0096 add sp, 6 | 
009b mov bx, ax | 0099 mov bx, ax | 
009d mov word ptr [bp - 2], bx | 009b mov word ptr [bp - 0x10], bx | memory_operand,stack_local_layout
00a0 mov es, word ptr [0xc31e] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov al, byte ptr es:[bx] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00a9 cwde  | 00a7 cwde  | 
00aa add ax, si | 00a8 add ax, di | register_allocation
00ac mov word ptr [bp - 0x10], ax | 00aa mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
00af mov es, word ptr [0xc31c] | 00ad mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov cx, ax | 00b1 mov cx, ax | 
00b5 mov al, byte ptr es:[bx + 8] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00ba cwde  | 00b8 cwde  | 
00bb add ax, di | 00b9 add ax, si | register_allocation
00bd mov word ptr [bp - 0xe], ax | 00bb mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
00c0 mov bx, cx | 00be mov bx, cx | 
00c2 shl bx, 6 | 00c0 shl bx, 6 | 
00c5 add bx, ax | 00c3 add bx, ax | 
00c7 mov al, byte ptr [bx + 0x28e8] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00cb sub ah, ah | 00c9 sub ah, ah | 
00cd mov es, word ptr [0xc32c] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 cmp ax, word ptr es:[0x7604] | 00cf cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand
00d6 jle 0x10a | 00d4 jle 0x10a | 
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
 | 00db mov bx, ax | instruction_shape
00dd mov bx, word ptr [bp - 0x12] | 00dd mov ax, word ptr [bp - 0x12] | register_allocation
00e0 shl bx, 3 | 00e0 shl ax, 3 | register_allocation
00e3 add bx, ax | 00e3 add bx, ax | 
00e5 mov es, word ptr [0xc32e] | 00e5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
