Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xf4; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 26338, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x104: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader [{'site': 26322, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 33636}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33634}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 26107, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 8], 0 | memory_operand,stack_local_layout
000b mov si, 0x20 | 000b mov si, 0x20 | 
000e mov di, 1 | 000e mov di, 1 | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
0016 add ax, 7 | 0016 add ax, 7 | 
0019 mov word ptr [bp - 2], ax | 0019 mov word ptr [bp - 2], ax | 
001c cmp ax, di | 001c cmp ax, di | 
001e jle 0x66 | 001e jle 0x58 | branch_target
0020 mov word ptr [bp - 4], di | 0020 push di | instruction_shape
0023 mov di, word ptr [bp - 6] |  | instruction_shape
0026 push word ptr [bp - 4] |  | instruction_shape
0029 push si | 0021 push si | 
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
002f add sp, 4 | 0027 add sp, 4 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0037 or ax, ax | 002f or ax, ax | 
0039 jne 0x48 | 0031 jne 0x41 | branch_target
003b push 3 | 0033 push 3 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 003a add sp, 2 | 
0045 mov di, ax |  | instruction_shape
0047 dec di | 003d dec ax | register_allocation
0048 mov ax, di | 003e mov word ptr [bp - 8], ax | instruction_shape
 | 0041 mov dx, word ptr [bp - 8] | instruction_shape
004a add ax, si | 0044 add dx, si | register_allocation
004c cmp ax, 8 | 0046 cmp dx, 8 | register_allocation
004f jl 0x58 | 0049 jl 0x52 | branch_target
0051 cmp ax, 0x38 | 004b cmp dx, 0x38 | register_allocation
0054 jg 0x58 | 004e jg 0x52 | branch_target
0056 mov si, ax | 0050 mov si, dx | register_allocation
0058 mov ax, word ptr [bp - 2] | 0052 inc di | instruction_shape
005b inc word ptr [bp - 4] | 0053 cmp di, word ptr [bp - 2] | instruction_shape
005e cmp word ptr [bp - 4], ax |  | instruction_shape
0061 jl 0x26 | 0056 jl 0x20 | branch_target
0063 mov di, word ptr [bp - 4] |  | instruction_shape
0066 mov word ptr [bp - 2], 2 | 0058 mov word ptr [bp - 2], 2 | 
006b push di | 005d push di | 
006c push si | 005e push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 0064 add sp, 4 | 
0075 inc si | 0067 inc si | 
0076 inc di | 0068 inc di | 
0077 dec word ptr [bp - 2] | 0069 dec word ptr [bp - 2] | 
007a jne 0x6b | 006c jne 0x5d | branch_target
007c push di | 006e push di | 
007d push si | 006f push si | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0083 add sp, 4 | 0075 add sp, 4 | 
0086 mov es, word ptr [0xc5d8] | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov word ptr es:[0x8362], si | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | memory_operand
008f mov word ptr es:[0x8364], di | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | memory_operand
0094 mov es, word ptr [0xc626] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov word ptr es:[0x9fec], si | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | memory_operand
009d mov es, word ptr [0xc624] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov word ptr es:[0x9fee], di | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | memory_operand
00a6 push di | 0098 push di | 
00a7 lea ax, [si + 2] | 0099 lea ax, [si + 2] | 
00aa push ax | 009c push ax | 
00ab mov si, ax | 009d mov si, ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 4 | 00a4 add sp, 4 | 
00b5 mov es, word ptr [0xc5dc] | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov al, byte ptr es:[0xe] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00bd cwde  | 00af cwde  | 
00be mov cx, di | 00b0 mov cx, di | 
00c0 add di, ax | 00b2 add di, ax | 
00c2 push di | 00b4 push di | 
00c3 mov es, word ptr [0xc5de] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov al, byte ptr es:[6] | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00cb cwde  | 00bd cwde  | 
00cc mov dx, si | 00be mov dx, si | 
00ce add si, ax | 00c0 add si, ax | 
00d0 push si | 00c2 push si | 
00d1 mov si, cx | 00c3 mov si, cx | 
00d3 mov di, dx | 00c5 mov di, dx | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00da add sp, 4 | 00cc add sp, 4 | 
00dd mov es, word ptr [0xc5dc] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e1 mov al, byte ptr es:[0xe] | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00e5 cwde  | 00d7 cwde  | 
00e6 shl ax, 1 | 00d8 shl ax, 1 | 
00e8 mov cx, si | 00da mov cx, si | 
00ea add si, ax | 00dc add si, ax | 
00ec push si | 00de push si | 
00ed mov es, word ptr [0xc5de] | 00df mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f1 mov al, byte ptr es:[6] | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00f5 cwde  | 00e7 cwde  | 
00f6 shl ax, 1 | 00e8 shl ax, 1 | 
00f8 mov dx, di | 00ea mov dx, di | 
00fa add di, ax | 00ec add di, ax | 
00fc push di | 00ee push di | 
00fd mov si, cx | 00ef mov si, cx | 
00ff mov di, dx | 00f1 mov di, dx | 
0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0106 add sp, 4 | 00f8 add sp, 4 | 
0109 push 0 | 00fb push 0 | 
010b push 9 | 00fd push 9 | 
... see structured diagnostic for remaining instructions
