Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x194; SIMANT_MODULE unresolved/mismatched fixup at 0x188; SIMANT_MODULE unresolved/mismatched fixup at 0x180; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x171; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14c; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x128; SIMANT_MODULE unresolved/mismatched fixup at 0x11e; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 4, 'offset': 31856}; original loader []
  SIMANT_MODULE+0x188: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x180: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader [{'site': 8672, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17d: candidate {'kind': 'external', 'name': '_finalRegionEnd'}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader []
  SIMANT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x14c: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x11e: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader [{'site': 8451, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader [{'site': 8423, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x7c: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push 0x1e | 0004 push ds | instruction_shape
0006 push 0x1e | 0005 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0008 push ds | 0008 push ds | 
0009 push 0x2d6 | 0009 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000c push ds | 000c push 0x1e | instruction_shape
000d push 0x2de | 000e push 0x1e | immediate_or_binding
0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 29830}] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 29830}] | 
0015 add sp, 0xc | 0015 add sp, 0xc | 
0018 mov byte ptr [bp - 1], al | 0018 mov byte ptr [bp - 1], al | 
001b or al, al | 001b or al, al | 
001d jne 0x22 | 001d jne 0x22 | 
001f jmp 0x1c1 | 001f jmp 0x15d | branch_target
0022 mov word ptr [bp - 4], 2 | 0022 mov word ptr [bp - 4], 2 | 
 | 0027 push ax | instruction_shape
0027 lea ax, [bp - 4] | 0028 lea ax, [bp - 6] | memory_operand,stack_local_layout
002a push ss | 002b push ss | 
002b push ax | 002c push ax | 
002c lea ax, [bp - 8] | 002d lea cx, [bp - 4] | memory_operand,stack_local_layout
002f push ss | 0030 push ss | 
0030 push ax | 0031 push cx | register_allocation
 | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | instruction_shape
 | 0037 add sp, 0xa | instruction_shape
 | 003a cmp word ptr [bp - 6], 0 | instruction_shape
 | 003e jge 0x43 | instruction_shape
 | 0040 jmp 0x15d | instruction_shape
 | 0043 cmp word ptr [bp - 6], 1 | instruction_shape
 | 0047 jle 0x4c | instruction_shape
 | 0049 jmp 0xdc | instruction_shape
 | 004c push ds | instruction_shape
 | 004d push <resolved fixup> [{'kind': 'external', 'name': '_netBuffer'}] | instruction_shape
 | 0050 push 0x1000 | instruction_shape
0031 mov cl, byte ptr [bp - 1] | 0053 mov al, byte ptr [bp - 1] | register_allocation
0034 push cx | 0056 push ax | register_allocation
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 30470}] | immediate_or_binding,immediate_or_binding
003a add sp, 0xa | 005c add sp, 8 | immediate_or_binding
003d mov ax, word ptr [bp - 8] | 005f mov word ptr [bp - 4], 2 | instruction_shape
0040 or ax, ax |  | instruction_shape
0042 jge 0x47 |  | instruction_shape
0044 jmp 0x185 |  | instruction_shape
0047 jno 0x4c |  | instruction_shape
0049 jmp 0x185 |  | instruction_shape
004c dec ax |  | instruction_shape
004d jle 0x5e |  | instruction_shape
004f dec ax |  | instruction_shape
0050 jne 0x55 |  | instruction_shape
0052 jmp 0x108 |  | instruction_shape
0055 dec ax |  | instruction_shape
0056 jne 0x5b |  | instruction_shape
0058 jmp 0x144 |  | instruction_shape
005b jmp 0x185 |  | instruction_shape
005e mov al, byte ptr [bp - 1] | 0064 mov al, byte ptr [bp - 1] | 
0061 push ax | 0067 push ax | 
0062 push 0x1000 |  | instruction_shape
0065 push ds |  | instruction_shape
0066 push 0x28e8 |  | instruction_shape
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
006e add sp, 8 |  | instruction_shape
0071 mov word ptr [bp - 4], 2 |  | instruction_shape
0076 lea cx, [bp - 4] | 0068 lea dx, [bp - 6] | memory_operand,stack_local_layout
0079 push ss | 006b push ss | 
007a push cx | 006c push dx | register_allocation
007b lea dx, [bp - 6] | 006d lea bx, [bp - 4] | memory_operand,stack_local_layout
007e push ss | 0070 push ss | 
 | 0071 push bx | instruction_shape
 | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | instruction_shape
 | 0077 add sp, 0xa | instruction_shape
 | 007a push ds | instruction_shape
 | 007b push <resolved fixup> [{'kind': 'external', 'name': '_netBuffer'}] | instruction_shape
 | 007e push 0x1000 | instruction_shape
 | 0081 mov al, byte ptr [bp - 1] | instruction_shape
 | 0084 push ax | instruction_shape
 | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 30470}] | instruction_shape
 | 008a add sp, 8 | instruction_shape
 | 008d mov word ptr [bp - 4], 2 | instruction_shape
 | 0092 mov al, byte ptr [bp - 1] | instruction_shape
 | 0095 push ax | instruction_shape
 | 0096 lea cx, [bp - 6] | instruction_shape
 | 0099 push ss | instruction_shape
 | 009a push cx | instruction_shape
 | 009b lea cx, [bp - 4] | instruction_shape
 | 009e push ss | instruction_shape
 | 009f push cx | instruction_shape
 | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | instruction_shape
 | 00a5 add sp, 0xa | instruction_shape
