Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 36845, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 or si, si | 0009 or si, si | 
000b jne 0x14 | 000b jne 0x16 | 
000d mov si, 0x96 | 000d mov word ptr [bp + 6], 0x96 | instruction_shape
0010 jmp 0xaf | 0012 jmp 0xb1 | branch_target
0013 nop  | 0015 nop  | 
0014 mov word ptr [bp - 0x10], 1 |  | instruction_shape
0019 mov word ptr [bp - 0xe], 2 |  | instruction_shape
001e xor di, di |  | instruction_shape
0020 push ds | 0016 push ds | 
0021 push 0xb655 | 0017 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0024 push 0x320 | 001a push 0x320 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
002c add sp, 6 | 0022 add sp, 6 | 
002f mov word ptr [bp - 0xc], ax | 0025 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0032 mov word ptr [bp - 0xa], dx | 0028 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
 | 002b mov word ptr [bp - 0xa], 1 | instruction_shape
0035 cmp si, 1 | 0030 cmp si, 1 | 
0038 jle 0x9e | 0033 jle 0x9d | branch_target
003a mov word ptr [bp - 8], di | 0035 xor bx, bx | instruction_shape
003d mov si, di | 0037 mov word ptr [bp - 0x10], 2 | instruction_shape
003f mov es, dx | 003c mov ax, word ptr [bp + 6] | instruction_shape
0041 cmp si, 0x190 | 003f cmp word ptr [bp - 0xa], ax | instruction_shape
0045 jl 0x4c | 0042 jl 0x48 | branch_target
0047 push ss | 0044 push ss | 
0048 pop ds | 0045 pop ds | 
0049 jmp 0x9e | 0046 jmp 0x9d | branch_target
004b nop  |  | instruction_shape
004c xor di, di | 0048 xor cx, cx | register_allocation
004e or si, si | 004a or bx, bx | register_allocation
0050 jle 0x80 | 004c jle 0x7e | branch_target
0052 mov word ptr [bp - 8], si | 004e mov word ptr [bp - 8], bx | register_allocation
0055 mov ax, word ptr [bp - 0xc] | 0051 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0058 mov cx, es | 0054 mov dx, word ptr [bp - 0xc] | instruction_shape
005a mov word ptr [bp - 4], ax | 0057 mov word ptr [bp - 4], ax | 
005d mov ds, cx | 005a mov ds, dx | register_allocation
005f mov si, di | 005c mov bx, ax | register_allocation
0061 mov bx, ax | 005e mov di, cx | register_allocation
0063 mov ax, word ptr [bp - 0xe] | 0060 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0066 cdq  | 0063 cdq  | 
0067 idiv word ptr [bx] | 0064 idiv word ptr [bx] | 
0069 or dx, dx | 0066 or dx, dx | 
006b jne 0x74 | 0068 jne 0x72 | branch_target
006d mov si, word ptr [bp - 8] | 006a mov bx, word ptr [bp - 8] | register_allocation
0070 push ss | 006d push ss | 
0071 pop ds | 006e pop ds | 
0072 jmp 0x93 | 006f jmp 0x94 | branch_target
 | 0071 nop  | instruction_shape
0074 add bx, 2 | 0072 add bx, 2 | 
0077 inc si | 0075 inc di | register_allocation
0078 cmp si, word ptr [bp - 8] | 0076 cmp di, word ptr [bp - 8] | register_allocation
007b jl 0x63 | 0079 jl 0x60 | branch_target
007d mov si, word ptr [bp - 8] | 007b mov bx, word ptr [bp - 8] | register_allocation
0080 push ss | 007e push ss | 
0081 pop ds | 007f pop ds | 
0082 mov ax, word ptr [bp - 0xe] | 0080 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0085 mov word ptr [bp - 0x10], ax |  | instruction_shape
0088 mov bx, si | 0083 mov si, bx | register_allocation
008a shl bx, 1 | 0085 shl si, 1 | register_allocation
 | 0087 mov es, word ptr [bp - 0xc] | instruction_shape
008c add bx, word ptr [bp - 0xc] | 008a add si, word ptr [bp - 0xe] | memory_operand,stack_local_layout
008f mov word ptr es:[bx], ax | 008d mov word ptr es:[si], ax | register_allocation
0092 inc si | 0090 inc bx | register_allocation
 | 0091 mov word ptr [bp - 0xa], ax | instruction_shape
0093 inc word ptr [bp - 0xe] | 0094 inc word ptr [bp - 0x10] | memory_operand,stack_local_layout
0096 mov ax, word ptr [bp + 6] | 0097 cmp bx, 0x190 | instruction_shape
0099 cmp word ptr [bp - 0x10], ax |  | instruction_shape
009c jl 0x41 | 009b jl 0x3c | branch_target
009e push word ptr [bp - 0xa] | 009d push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00a1 push word ptr [bp - 0xc] | 00a0 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00a8 add sp, 4 | 
00ac mov si, word ptr [bp - 0x10] | 00ab mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
 | 00ae mov word ptr [bp + 6], ax | instruction_shape
00af push ds | 00b1 push ds | 
00b0 push 0xb588 | 00b2 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00b3 push 0 | 00b5 push 0 | 
 | 00b7 mov ax, word ptr [bp + 6] | instruction_shape
 | 00ba cdq  | instruction_shape
 | 00bb mov cx, ax | instruction_shape
00b5 mov ax, si | 00bd mov bx, dx | register_allocation
00b7 shl si, 1 | 00bf shl ax, 1 | register_allocation
 | 00c1 rcl dx, 1 | instruction_shape
00b9 add si, ax | 00c3 add ax, cx | register_allocation
 | 00c5 adc dx, bx | instruction_shape
00bb shl si, 1 | 00c7 shl ax, 1 | register_allocation
 | 00c9 rcl dx, 1 | instruction_shape
00bd add si, 4 | 00cb add ax, 4 | register_allocation
00c0 push 0 | 00ce adc dx, 0 | instruction_shape
00c2 push si | 00d1 push dx | register_allocation
00c3 mov si, ax | 00d2 push ax | instruction_shape
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding,immediate_or_binding
00ca add sp, 0xa | 00d8 add sp, 0xa | 
 | 00db mov si, ax | instruction_shape
00cd push ax | 00dd push si | register_allocation
00ce mov di, ax |  | instruction_shape
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
