Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x103; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x79; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  ANTEDIT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader [{'site': 32707, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
000a cmp dx, 1 | 000a cmp dx, 1 | 
000d je 0x18 | 000d je 0x18 | 
000f or dx, dx | 000f or dx, dx | 
0011 je 0x18 | 0011 je 0x18 | 
0013 mov si, 0x10 | 0013 mov si, 0x10 | 
0016 jmp 0x1b | 0016 jmp 0x1b | 
0018 mov si, 0x48 | 0018 mov si, 0x48 | 
001b push word ptr [bp + 8] | 001b push word ptr [bp + 8] | 
001e push word ptr [bp + 6] | 001e push word ptr [bp + 6] | 
0021 push dx | 0021 push dx | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
0027 add sp, 6 | 0027 add sp, 6 | 
002a mov di, ax | 002a mov di, ax | 
002c push 0x11 | 002c push 0x11 | 
002e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 002e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0033 test ah, 0x80 | 0033 test ah, 0x80 | 
0036 je 0xb0 | 0036 je 0xa4 | branch_target
0038 cmp si, di | 0038 cmp di, si | register_allocation
003a jle 0x44 | 003a jge 0x44 | instruction_shape
003c xor ax, ax | 003c xor ax, ax | 
003e pop si | 003e pop si | 
003f pop di | 003f pop di | 
0040 leave  | 0040 leave  | 
0041 retf  | 0041 retf  | 
0042 nop  | 0042 nop  | 
0043 nop  | 0043 nop  | 
0044 lea ax, [si + 3] | 0044 lea ax, [si + 3] | 
0047 cmp ax, di | 0047 cmp ax, di | 
0049 jl 0x3c | 0049 jl 0x3c | 
004b push 8 | 004b push 8 | 
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0052 add sp, 2 | 0052 add sp, 2 | 
0055 mov word ptr [bp - 2], ax | 0055 mov word ptr [bp - 2], ax | 
0058 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0058 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
005d je 0x6c | 005d je 0x69 | branch_target
005f cmp word ptr ss:[0xcc76], 0 | 005f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
0065 je 0x6c | 0064 je 0x69 | branch_target
0067 push ss |  | instruction_shape
0068 pop ds |  | instruction_shape
0069 jmp 0x103 | 0066 jmp 0xf5 | branch_target
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
006f mov es, ax | 006c mov es, ax | 
