Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xc] | 0006 mov bx, word ptr [bp + 0xc] | 
0009 mov cx, word ptr [bp + 6] | 0009 mov cx, word ptr [bp + 6] | 
000c mov dx, word ptr [bp + 0xa] | 000c mov dx, word ptr [bp + 0xa] | 
000f mov di, word ptr [bp + 0xe] | 000f mov di, word ptr [bp + 0xe] | 
0012 mov ax, dx | 0012 mov ax, dx | 
0014 cmp dx, cx | 0014 cmp dx, cx | 
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov dx, cx | 0018 mov dx, cx | 
001a mov word ptr [bp - 8], dx | 001a mov word ptr [bp - 8], dx | 
001d mov dx, bx | 001d mov dx, bx | 
001f cmp bx, word ptr [bp + 8] | 001f cmp bx, word ptr [bp + 8] | 
0022 jle 0x27 | 0022 jle 0x27 | 
0024 mov bx, word ptr [bp + 8] | 0024 mov bx, word ptr [bp + 8] | 
0027 mov word ptr [bp - 6], bx | 0027 mov word ptr [bp - 6], bx | 
002a cmp ax, cx | 002a cmp ax, cx | 
002c jge 0x30 | 002c jge 0x30 | 
002e mov ax, cx | 002e mov ax, cx | 
0030 inc ax | 0030 inc ax | 
0031 mov word ptr [bp - 4], ax | 0031 mov word ptr [bp - 4], ax | 
0034 cmp dx, word ptr [bp + 8] | 0034 cmp dx, word ptr [bp + 8] | 
0037 jge 0x3c | 0037 jge 0x3c | 
0039 mov dx, word ptr [bp + 8] | 0039 mov dx, word ptr [bp + 8] | 
003c inc dx | 003c inc dx | 
003d mov word ptr [bp - 2], dx | 003d mov word ptr [bp - 2], dx | 
0040 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0040 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0045 jne 0x54 | 0045 jne 0x54 | 
0047 mov ax, di | 0047 mov ax, di | 
0049 and ax, 0xf | 0049 and ax, 0xf | 
004c cdq  | 004c cdq  | 
004d or dh, 1 | 004d or dh, 1 | 
0050 push dx | 0050 push dx | 
0051 push ax | 0051 push ax | 
0052 jmp 0xad | 0052 jmp 0xad | 
0054 mov ax, di | 0054 mov ax, di | 
0056 and ax, 0x70 | 0056 and ax, 0x70 | 
0059 test al, 0xf | 0059 test al, 0xf | 
005b jne 0x7a | 005b jne 0x7a | 
005d shr ax, 3 | 005d shr ax, 3 | 
0060 cmp ax, 0xc | 0060 cmp ax, 0xc | 
0063 ja 0x7a | 0063 ja 0x7a | 
0065 xchg bx, ax | 0065 xchg bx, ax | 
0066 jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6942}] | 0066 jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6942}] | 
006b nop  | 006b nop  | 
006c dw offset 0x82 | 006c dw offset 0x82 | 
006e dw offset 0x88 | 006e dw offset 0x88 | 
0070 dw offset 0x90 | 0070 dw offset 0x90 | 
0072 dw offset 0x98 | 0072 dw offset 0x98 | 
0074 dw offset 0x7a | 0074 dw offset 0x7a | 
0076 dw offset 0xa0 | 0076 dw offset 0xa0 | 
0078 dw offset 0xa8 | 0078 dw offset 0xa8 | 
007a push 0xff | 007a push 0xff | 
007d push -1 | 007d push -1 | 
007f jmp 0xad | 007f jmp 0xad | 
0081 nop  | 0081 nop  | 
0082 push 0 | 0082 push 0 | 
0084 push 0 | 0084 push 0 | 
0086 jmp 0xad | 0086 jmp 0xad | 
0088 push 0x60 | 0088 push 0x60 | 
008a push 0x6060 | 008a push 0x6060 | 
008d jmp 0xad | 008d jmp 0xad | 
008f nop  | 008f nop  | 
0090 push 0x80 | 0090 push 0x80 | 
0093 push 0x8080 | 0093 push 0x8080 | 
0096 jmp 0xad | 0096 jmp 0xad | 
0098 push 0xa0 | 0098 push 0xa0 | 
009b push 0xa0a0 | 009b push 0xa0a0 | 
009e jmp 0xad | 009e jmp 0xad | 
00a0 push 0xc0 | 00a0 push 0xc0 | 
00a3 push 0xc0c0 | 00a3 push 0xc0c0 | 
00a6 jmp 0xad | 00a6 jmp 0xad | 
00a8 push 0x20 | 00a8 push 0x20 | 
00aa push 0x2020 | 00aa push 0x2020 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b2 mov si, ax | 00b2 mov si, ax | 
00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00b8 lea ax, [bp - 8] | 00b8 lea ax, [bp - 8] | 
00bb push ss | 00bb push ss | 
00bc push ax | 00bc push ax | 
00bd push si | 00bd push si | 
00be lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00be lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c3 push si | 00c3 push si | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c9 pop si | 00c9 pop si | 
00ca pop di | 00ca pop di | 
00cb leave  | 00cb leave  | 
00cc retf  | 00cc retf  | 
