Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov ax, word ptr [bp + 6] | 0005 mov ax, word ptr [bp + 6] | 
0008 mov word ptr [bp - 4], ax | 0008 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0014 or si, si | 0014 or si, si | 
0016 jle 0x70 | 0016 jle 0x6c | branch_target
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001b mov ds, ax | 001b mov ds, ax | 
001d cmp word ptr [bp - 4], 0 | 001d cmp word ptr [bp - 2], 0 | memory_operand,stack_local_layout
0021 jg 0x28 | 0021 jg 0x28 | 
0023 push ss | 0023 push ss | 
0024 pop ds | 0024 pop ds | 
0025 pop si | 0025 pop si | 
0026 leave  | 0026 leave  | 
0027 retf  | 0027 retf  | 
0028 dec si | 0028 dec si | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
002d sub ch, ch | 002d sub ch, ch | 
002f or cx, cx | 002f or cx, cx | 
0031 je 0x69 | 0031 je 0x65 | branch_target
0033 cmp cx, 0x7f | 0033 cmp cx, 0x7f | 
0036 jle 0x69 | 0036 jle 0x65 | branch_target
0038 mov bx, si |  | instruction_shape
003a add bx, 0x2b78 |  | instruction_shape
003e mov bl, byte ptr [bx] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0040 sub bh, bh | 003c sub bh, bh | 
0042 and cx, 0x78 | 003e mov al, cl | instruction_shape
0045 sar cx, 3 | 0040 and al, 0x78 | instruction_shape
0048 cmp cx, 2 | 0042 cmp al, 0x10 | instruction_shape
004b je 0x52 | 0044 je 0x4e | branch_target
004d cmp cx, 6 | 0046 and cl, 0x78 | instruction_shape
 | 0049 cmp cl, 0x30 | instruction_shape
0050 jne 0x69 | 004c jne 0x65 | branch_target
0052 cmp bx, 0x13 | 004e cmp bx, 0x13 | 
0055 je 0x69 | 0051 je 0x65 | branch_target
0057 cmp bx, 6 | 0053 cmp bx, 6 | 
005a je 0x69 | 0056 je 0x65 | branch_target
005c mov byte ptr [si + 0x2b78], 6 | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0061 mov byte ptr [si + 0x334c], 0 | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0066 dec word ptr [bp - 4] | 0062 dec word ptr [bp - 2] | memory_operand,stack_local_layout
0069 or si, si | 0065 or si, si | 
006b jg 0x1d | 0067 jg 0x1d | 
006d jmp 0x23 | 0069 jmp 0x23 | 
006f nop  | 006b nop  | 
0070 pop si | 006c pop si | 
0071 leave  | 006d leave  | 
0072 retf  | 006e retf  | 
