Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x277; GR_MODULE unresolved/mismatched fixup at 0x204; GR_MODULE unresolved/mismatched fixup at 0x1ce; GR_MODULE unresolved/mismatched fixup at 0x194; GR_MODULE unresolved/mismatched fixup at 0x15a; GR_MODULE unresolved/mismatched fixup at 0x144; GR_MODULE unresolved/mismatched fixup at 0x12f; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x277: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x204: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1ce: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader [{'site': 9789, 'source_type': 5, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}, 'additive': False}]
  GR_MODULE+0x194: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader [{'site': 9731, 'source_type': 5, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}, 'additive': False}]
  GR_MODULE+0x15a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x144: candidate {'kind': 'internal', 'segment': 4, 'offset': 2464}; original loader [{'site': 9653, 'source_type': 5, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}, 'additive': False}]
  GR_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader [{'site': 9496, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x97: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x42, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 0xe] | instruction_shape
0006 mov bx, word ptr [bp + 0x10] | 0009 mov bx, word ptr [bp + 0x10] | 
0009 mov ax, bx | 000c mov ax, bx | 
000b shl ax, 2 | 000e shl ax, 2 | 
000e add ax, 0x1f | 0011 add ax, 0x1f | 
0011 cdq  | 0014 cdq  | 
0012 and dx, 0x1f | 0015 and dx, 0x1f | 
0015 add ax, dx | 0018 add ax, dx | 
0017 sar ax, 5 | 001a sar ax, 5 | 
001a shl ax, 2 | 001d shl ax, 2 | 
001d cdq  | 0020 cdq  | 
001e mov word ptr [bp - 0x10], ax | 0021 mov word ptr [bp - 0x20], ax | memory_operand,stack_local_layout
0021 mov word ptr [bp - 0xe], dx | 0024 mov word ptr [bp - 0x1e], dx | memory_operand,stack_local_layout
0024 mov ax, bx | 0027 mov ax, bx | 
0026 mov cx, 8 | 0029 mov cx, 8 | 
0029 cdq  | 002c cdq  | 
002a idiv cx | 002d idiv cx | 
002c or dx, dx | 002f or dx, dx | 
002e jne 0x3e | 0031 jne 0x40 | 
0030 mov ax, bx | 0033 mov ax, bx | 
0032 cdq  | 0035 cdq  | 
0033 and dx, 7 | 0036 and dx, 7 | 
0036 add ax, dx | 0039 add ax, dx | 
0038 sar ax, 3 | 003b sar ax, 3 | 
003b cdq  |  | instruction_shape
003c jmp 0x50 | 003e jmp 0x51 | 
003e mov ax, bx | 0040 or bx, bx | instruction_shape
0040 cdq  | 0042 jl 0x48 | instruction_shape
0041 and dx, 7 | 0044 xor ax, ax | instruction_shape
 | 0046 jmp 0x4b | instruction_shape
 | 0048 mov ax, 7 | instruction_shape
0044 add ax, dx | 004b add ax, bx | register_allocation,alignment_uncertain
0046 sar ax, 3 | 004d sar ax, 3 | 
 | 0050 inc ax | instruction_shape
0049 cdq  | 0051 cdq  | 
004a add ax, 1 |  | instruction_shape
004d adc dx, 0 |  | instruction_shape
0050 mov word ptr [bp - 0x14], ax | 0052 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0053 mov word ptr [bp - 0x12], dx | 0055 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout
0056 sub ax, ax | 0058 sub ax, ax | 
0058 mov word ptr [bp - 0xa], ax | 005a mov word ptr [bp - 0x1a], ax | memory_operand,stack_local_layout
005b mov word ptr [bp - 0xc], ax | 005d mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
005e cmp word ptr [bp + 0xe], ax | 0060 or di, di | instruction_shape
0061 jg 0x66 | 0062 jg 0x67 | branch_target
0063 jmp 0x29e | 0064 jmp 0x2b3 | branch_target
0066 mov ax, word ptr [bp - 0x14] | 0067 mov ax, di | instruction_shape
 | 0069 cdq  | instruction_shape
0069 mov cx, ax | 006a mov cx, di | register_allocation,alignment_uncertain
006b mov bx, dx | 006c mov bx, dx | 
006d shl ax, 1 |  | instruction_shape
006f rcl dx, 1 |  | instruction_shape
0071 add ax, cx |  | instruction_shape
0073 adc dx, bx |  | instruction_shape
0075 mov word ptr [bp - 0x22], ax | 006e mov word ptr [bp - 0x28], ax | memory_operand,stack_local_layout
0078 mov word ptr [bp - 0x20], dx | 0071 mov word ptr [bp - 0x26], bx | memory_operand,stack_local_layout,register_role
007b mov ax, word ptr [bp + 0xe] | 0074 neg word ptr [bp - 0x28] | instruction_shape
007e cdq  | 0077 neg word ptr [bp - 0x28] | instruction_shape
007f mov di, ax |  | instruction_shape
0081 mov word ptr [bp - 0x1c], dx |  | instruction_shape
0084 neg di |  | instruction_shape
0086 neg di |  | instruction_shape
0088 adc word ptr [bp - 0x1c], -1 | 007a adc word ptr [bp - 0x26], -1 | memory_operand,stack_local_layout
008c mov si, word ptr [bp - 0x1c] |  | instruction_shape
008f push word ptr [bp - 0x12] | 007e push word ptr [bp - 0x14] | memory_operand,stack_local_layout
0092 push word ptr [bp - 0x14] | 0081 push word ptr [bp - 0x16] | memory_operand,stack_local_layout
0095 mov ax, word ptr [bp + 0xe] | 0084 mov ax, word ptr [bp + 0xe] | 
0098 cdq  | 0087 cdq  | 
0099 sub ax, word ptr [bp - 0xc] | 0088 sub ax, word ptr [bp - 0x1c] | memory_operand,stack_local_layout
009c sbb dx, word ptr [bp - 0xa] | 008b sbb dx, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
009f sub ax, 1 | 008e sub ax, 1 | 
00a2 sbb dx, 0 | 0091 sbb dx, 0 | 
00a5 push dx | 0094 push dx | 
00a6 push ax | 0095 push ax | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00ac shl ax, 1 | 009b shl ax, 1 | 
00ae rcl dx, 1 | 009d rcl dx, 1 | 
00b0 shl ax, 1 | 009f shl ax, 1 | 
00b2 rcl dx, 1 | 00a1 rcl dx, 1 | 
 | 00a3 add ax, word ptr [bp + 0xa] | instruction_shape
 | 00a6 adc dx, 0 | instruction_shape
 | 00a9 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00ac shl dx, cl | instruction_shape
 | 00ae add dx, word ptr [bp + 0xc] | instruction_shape
 | 00b1 mov word ptr [bp - 8], ax | instruction_shape
 | 00b4 mov word ptr [bp - 6], dx | instruction_shape
 | 00b7 push word ptr [bp - 0x1e] | instruction_shape
 | 00ba push word ptr [bp - 0x20] | instruction_shape
 | 00bd push word ptr [bp - 0x1a] | instruction_shape
 | 00c0 push word ptr [bp - 0x1c] | instruction_shape
 | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00c8 add ax, word ptr [bp + 6] | instruction_shape
 | 00cb adc dx, 0 | instruction_shape
 | 00ce mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00d1 shl dx, cl | instruction_shape
 | 00d3 add dx, word ptr [bp + 8] | instruction_shape
00b4 mov word ptr [bp - 8], ax | 00d6 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
00b7 mov word ptr [bp - 6], dx | 00d9 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
