Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49948}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49948}] | 
0009 mov bl, byte ptr [bp + 8] | 0009 mov bl, byte ptr [bp + 8] | 
000c and bx, 7 | 000c and bx, 7 | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0014 cwde  | 0014 cwde  | 
0015 mov si, ax | 0015 mov si, ax | 
0017 add si, word ptr [bp + 6] | 0017 add si, word ptr [bp + 6] | 
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49950}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49950}] | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0023 cwde  | 0023 cwde  | 
0024 mov di, ax | 0024 mov di, ax | 
0026 add di, word ptr [bp + 4] | 0026 add di, word ptr [bp + 4] | 
0029 mov bx, di | 0029 mov bx, di | 
002b shl bx, 6 | 002b shl bx, 6 | 
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0032 sub ah, ah | 0032 sub ah, ah | 
0034 sub ax, word ptr [bp + 8] | 0034 sub ax, word ptr [bp + 8] | 
0037 cmp ax, 0xfff8 | 0037 cmp ax, 0xfff8 | 
003a jne 0x42 | 003a jne 0x42 | 
003c xor ax, ax | 003c xor ax, ax | 
003e pop si | 003e pop si | 
003f pop di | 003f pop di | 
0040 leave  | 0040 leave  | 
0041 ret  | 0041 ret  | 
0042 push si | 0042 push si | 
0043 push di | 0043 push di | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 
0049 add sp, 4 | 0049 add sp, 4 | 
004c or ax, ax | 004c or ax, ax | 
004e jge 0x3c | 004e jge 0x3c | 
0050 mov ax, 1 | 0050 mov ax, 1 | 
0053 pop si | 0053 pop si | 
0054 pop di | 0054 pop di | 
0055 leave  | 0055 leave  | 
0056 ret  | 0056 ret  | 
