Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 7, 'offset': 27902}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 7, 'offset': 27738}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49370}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49370}] | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
000d cmp si, 0x3e8 | 000d cmp si, 0x3e8 | 
0011 jge 0x52 | 0011 jge 0x4e | branch_target
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49372}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49372}] | 
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34274}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34274}] | 
001d jne 0x38 | 001d jne 0x34 | branch_target
 | 001f mov ax, 0x3e8 | instruction_shape
 | 0022 sub ax, si | instruction_shape
 | 0024 mov si, ax | instruction_shape
001f cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
0023 jne 0x2e | 002a jne 0x30 | branch_target
0025 mov ax, 0x3e8 |  | instruction_shape
0028 sub ax, si |  | instruction_shape
002a push ax | 002c push si | register_allocation
002b jmp 0x40 | 002d jmp 0x3c | branch_target
002d nop  | 002f nop  | 
002e sub si, 0x3e8 |  | instruction_shape
0032 neg si |  | instruction_shape
0034 push si | 0030 push si | 
0035 jmp 0x4a | 0031 jmp 0x46 | branch_target
0037 nop  | 0033 nop  | 
0038 cmp word ptr [bp + 6], 1 | 0034 cmp word ptr [bp + 6], 1 | 
003c jne 0x48 | 0038 jne 0x44 | branch_target
003e push 0x20 | 003a push 0x20 | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27738}] | immediate_or_binding,immediate_or_binding
0045 jmp 0x4f | 0041 jmp 0x4b | branch_target
0047 nop  | 0043 nop  | 
0048 push 0x20 | 0044 push 0x20 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27902}] | immediate_or_binding,immediate_or_binding
004f add sp, 2 | 004b add sp, 2 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
0057 pop si | 0053 pop si | 
0058 leave  | 0054 leave  | 
0059 retf  | 0055 retf  | 
