Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
000d mov bx, word ptr [bp + 4] | 000d mov bx, word ptr [bp + 4] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0015 sub ah, ah | 0015 sub ah, ah | 
0017 mov word ptr [bp - 4], ax | 0017 mov word ptr [bp - 4], ax | 
001a xor al, al | 001a xor al, al | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0021 mov bx, word ptr [bp + 8] | 0021 mov bx, word ptr [bp + 8] | 
0024 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
0027 shl si, 6 | 0027 shl si, 6 | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
002e push di | 002e push di | 
002f push word ptr [bp + 0xa] | 002f push word ptr [bp + 0xa] | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 
0037 add sp, 4 | 0037 add sp, 4 | 
003a mov si, ax | 003a mov si, ax | 
003c or si, si | 003c or si, si | 
003e jl 0x85 | 003e jl 0x85 | 
0040 push word ptr [bp - 4] | 0040 push word ptr [bp - 4] | 
0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
004c sub ah, ah | 004c sub ah, ah | 
004e push ax | 004e push ax | 
004f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 004f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0052 add sp, 4 | 0052 add sp, 4 | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
0059 mov cx, ax | 0059 mov cx, ax | 
005b and al, 0x80 | 005b and al, 0x80 | 
005d add al, 0x70 | 005d add al, 0x70 | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0064 mov bx, word ptr [bp + 0xa] | 0064 mov bx, word ptr [bp + 0xa] | 
0067 shl bx, 6 | 0067 shl bx, 6 | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
0079 push 0x28 | 0079 push 0x28 | 
007b push di | 007b push di | 
007c push word ptr [bp + 0xa] | 007c push word ptr [bp + 0xa] | 
007f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 38014}] | 007f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 38014}] | 
0082 add sp, 6 | 0082 add sp, 6 | 
0085 pop si | 0085 pop si | 
0086 pop di | 0086 pop di | 
0087 leave  | 0087 leave  | 
0088 ret  | 0088 ret  | 
