Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c5; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bf; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b7; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b0; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a9; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a1; SIMTWO_MODULE unresolved/mismatched fixup at 0x19a; SIMTWO_MODULE unresolved/mismatched fixup at 0x188; SIMTWO_MODULE unresolved/mismatched fixup at 0x181; SIMTWO_MODULE unresolved/mismatched fixup at 0x17a; SIMTWO_MODULE unresolved/mismatched fixup at 0x16b; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x15f; SIMTWO_MODULE unresolved/mismatched fixup at 0x151; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 7, 'offset': 806}; original loader []
  SIMTWO_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b7: candidate {'kind': 'internal', 'segment': 7, 'offset': 962}; original loader []
  SIMTWO_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x188: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x181: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x164: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader [{'site': 352, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x151: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader [{'site': 326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader [{'site': 314, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 mov es, word ptr [0xc4be] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0015 je 0x1a | 0015 je 0x1a | 
0017 jmp 0xcd | 0017 jmp 0xcd | 
001a push 5 | 001a push 5 | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0021 add sp, 2 | 0021 add sp, 2 | 
0024 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0024 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0028 sub ax, 2 | 0028 sub ax, 2 | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
002e mov es, word ptr [0xc4c0] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov word ptr [bp - 4], bx | 0032 mov word ptr [bp - 4], bx | 
0035 mov word ptr [bp - 2], es | 0035 mov word ptr [bp - 2], es | 
0038 mov word ptr es:[bx], ax | 0038 mov word ptr es:[bx], ax | 
003b push 5 | 003b push 5 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0049 sub ax, 2 | 0049 sub ax, 2 | 
004c mov es, word ptr [0xc4c2] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0054 les bx, ptr [bp - 4] | 0054 les bx, ptr [bp - 4] | 
0057 cmp word ptr es:[bx], 0 | 0057 cmp word ptr es:[bx], 0 | 
005b jge 0x62 | 005b jge 0x62 | 
005d mov word ptr es:[bx], 0 | 005d mov word ptr es:[bx], 0 | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0065 mov ds, ax | 0065 mov ds, ax | 
0067 les bx, ptr [bp - 4] | 0067 les bx, ptr [bp - 4] | 
006a cmp word ptr es:[bx], 0x7f | 006a cmp word ptr es:[bx], 0x7f | 
006e jle 0x75 | 006e jle 0x75 | 
0070 mov word ptr es:[bx], 0x7f | 0070 mov word ptr es:[bx], 0x7f | 
0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
007a jge 0x82 | 007a jge 0x82 | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0087 jle 0x8f | 0087 jle 0x8f | 
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
0092 mov es, ax | 0092 mov es, ax | 
0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
009a je 0xcd | 009a je 0xcd | 
009c push ss | 009c push ss | 
009d pop ds | 009d pop ds | 
009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
00a9 sar ax, 4 | 00a9 sar ax, 4 | 
00ac push ax | 00ac push ax | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
00b0 sar ax, 4 | 00b0 sar ax, 4 | 
00b3 push ax | 00b3 push ax | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
00b9 add sp, 8 | 00b9 add sp, 8 | 
