Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x258; GR_MODULE unresolved/mismatched fixup at 0x24d; GR_MODULE unresolved/mismatched fixup at 0x23c; GR_MODULE unresolved/mismatched fixup at 0x200; GR_MODULE unresolved/mismatched fixup at 0x1e2; GR_MODULE unresolved/mismatched fixup at 0x155; GR_MODULE unresolved/mismatched fixup at 0x151; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x258: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x24d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x23c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x200: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x155: candidate {'kind': 'internal', 'segment': 9, 'offset': 31808}; original loader []
  GR_MODULE+0x151: candidate {'kind': 'internal', 'segment': 9, 'offset': 31806}; original loader [{'site': 25954, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x14c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 41074}; original loader []
  GR_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x1e, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff17e | 000b call 0xfffff17e | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, bx | 0015 mov di, ax | register_allocation
0017 mov word ptr [bp - 0x14], es | 0017 mov word ptr [bp - 0x18], es | memory_operand,stack_local_layout
001a mov di, word ptr es:[bx + 2] | 001a mov si, word ptr es:[bx + 2] | register_allocation
001e mov ax, word ptr es:[bx] | 001e mov ax, word ptr es:[bx] | 
0021 mov word ptr [bp - 0xe], ax | 0021 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0024 cmp word ptr es:[bx + 4], ax | 0024 cmp word ptr es:[bx + 4], ax | 
0028 jne 0x4b | 0028 jne 0x4b | 
 | 002a push 1 | instruction_shape
002a add ax, 2 | 002c add ax, 2 | 
002d mov word ptr es:[si + 4], ax | 002f mov word ptr es:[di + 4], ax | register_allocation,alignment_uncertain
0031 push 1 |  | instruction_shape
0033 imul ax, ax, 0x2c | 0033 imul ax, ax, 0x2c | 
0036 push 0 | 0036 push 0 | 
0038 push ax | 0038 push ax | 
0039 push di | 0039 push si | register_allocation
003a nop  | 003a nop  | 
003b push cs | 003b push cs | 
003c call 0xfffff11a | 003c call 0xfffff11a | 
003f add sp, 8 | 003f add sp, 8 | 
0042 mov es, word ptr [bp - 0x14] | 0042 mov es, word ptr [bp - 0x18] | memory_operand,stack_local_layout
0045 mov word ptr es:[si + 2], ax | 0045 mov word ptr es:[di + 2], ax | register_allocation,alignment_uncertain
0049 mov di, ax | 0049 mov si, ax | register_allocation,alignment_uncertain
004b mov word ptr [bp - 0x16], si |  | instruction_shape
004e push di | 004b push si | register_allocation,alignment_uncertain
004f nop  | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0050 push cs |  | instruction_shape
0051 call 0xfffff17e |  | instruction_shape
0054 add sp, 2 | 0051 add sp, 2 | 
0057 mov word ptr [bp - 0x12], ax |  | instruction_shape
005a mov word ptr [bp - 0x10], dx | 0054 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout,register_role
005d mov word ptr [bp - 0x1e], di | 0057 mov word ptr [bp - 0x12], dx | memory_operand,stack_local_layout,register_role
0060 mov ds, word ptr [bp - 0x14] | 005a mov es, word ptr [bp - 0x18] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
0063 mov bx, word ptr [bp - 0x16] | 005d mov ax, word ptr es:[di + 6] | register_role,memory_operand
0066 mov di, word ptr [bx + 6] | 0061 and ah, 0x7f | instruction_shape
0069 and di, 0x7fff | 0064 mov word ptr [bp - 0xa], ax | instruction_shape
006d inc word ptr [bx + 6] | 0067 inc word ptr es:[di + 6] | memory_operand
0070 mov ax, word ptr [bp - 0x12] | 006b mov word ptr [bp - 6], 0 | instruction_shape
0073 mov dx, word ptr [bp - 0x10] |  | instruction_shape
0076 mov word ptr [bp - 4], ax | 0070 mov word ptr [bp - 0x1a], di | memory_operand,stack_local_layout,register_role
0079 mov es, dx | 0073 mov word ptr [bp - 0x1c], si | instruction_shape
007b mov word ptr [bp - 6], 0 |  | instruction_shape
0080 cmp word ptr [bx], 0 | 0076 cmp word ptr [bp - 8], 0 | memory_operand
0083 jle 0x9e | 007a jle 0x9b | branch_target
 | 007c mov ax, word ptr [bp - 0x14] | instruction_shape
 | 007f add ax, 0x20 | instruction_shape
0085 mov bx, ax | 0082 mov cx, ax | register_allocation,alignment_uncertain
0087 mov cx, word ptr [bp - 6] |  | instruction_shape
008a mov word ptr [bp - 0x18], di |  | instruction_shape
008d cmp word ptr es:[bx + 0x20], di |  | instruction_shape
0091 je 0xd4 |  | instruction_shape
0093 add bx, 0x2c |  | instruction_shape
0096 inc cx |  | instruction_shape
0097 mov si, word ptr [bp - 0x16] |  | instruction_shape
009a cmp word ptr [si], cx |  | instruction_shape
009c jg 0x8d |  | instruction_shape
009e xor ax, ax |  | instruction_shape
00a0 cdq  |  | instruction_shape
00a1 mov cx, ax | 0084 mov ds, dx | call_frame_or_segment_register,register_role,alignment_uncertain
00a3 mov word ptr [bp - 8], dx | 0086 mov word ptr [bp - 4], cx | memory_operand,stack_local_layout,register_role
