Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x231; SIMANT_MODULE unresolved/mismatched fixup at 0x229; SIMANT_MODULE unresolved/mismatched fixup at 0x221; SIMANT_MODULE unresolved/mismatched fixup at 0x211; SIMANT_MODULE unresolved/mismatched fixup at 0x205; SIMANT_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT_MODULE unresolved/mismatched fixup at 0x1ec; SIMANT_MODULE unresolved/mismatched fixup at 0x1e9; SIMANT_MODULE unresolved/mismatched fixup at 0x1e1; SIMANT_MODULE unresolved/mismatched fixup at 0x1d6; SIMANT_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT_MODULE unresolved/mismatched fixup at 0x15d; SIMANT_MODULE unresolved/mismatched fixup at 0x159; SIMANT_MODULE unresolved/mismatched fixup at 0x154; SIMANT_MODULE unresolved/mismatched fixup at 0x14c; SIMANT_MODULE unresolved/mismatched fixup at 0x13d; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x11c; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x8f; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x231: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x229: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 26980, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x221: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x211: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 26957, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x205: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1f4: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x1e9: candidate {'kind': 'internal', 'segment': 1, 'offset': 52}; original loader [{'site': 26916, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 4, 'offset': 642}; original loader []
  SIMANT_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 5, 'offset': 1012}; original loader [{'site': 26776, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 1, 'offset': 0}; original loader []
  SIMANT_MODULE+0x154: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader [{'site': 26760, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
  SIMANT_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 8, 'offset': 34812}; original loader []
  SIMANT_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 34812}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 34812}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1a00 | 0006 push 0x1a00 | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push 0x2ee0 | 0011 push 0x2ee0 | 
0014 push 0x1a01 | 0014 push 0x1a01 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
001c add sp, 4 | 001c add sp, 4 | 
001f push 0x1a00 | 001f push 0x1a00 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a push word ptr [0xbcda] | 002a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48378}] | memory_operand
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0033 add sp, 2 | 0033 add sp, 2 | 
0036 mov word ptr [bp - 0xa], ax | 0036 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0039 lea ax, [bp - 0x12] | 0039 lea ax, [bp - 0x16] | memory_operand,stack_local_layout
003c push ss | 003c push ss | 
003d push ax | 003d push ax | 
003e push 0x1a01 | 003e push 0x1a01 | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0046 add sp, 6 | 0046 add sp, 6 | 
 | 0049 xor si, si | instruction_shape
0049 push 0x7e | 004b push 0x7e | 
004b xor si, si |  | instruction_shape
004d push si | 004d push si | 
004e push 0x2d | 004e push 0x2d | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0055 add sp, 6 | 0055 add sp, 6 | 
0058 nop  |  | instruction_shape
0059 push cs |  | instruction_shape
005a call 0x2f5a | 0058 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
005d nop  |  | instruction_shape
005e push cs |  | instruction_shape
005f call 0x2f5a | 005b call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
0062 add ax, 8 | 005e add ax, 8 | 
0065 adc dx, si | 0061 adc dx, si | 
0067 mov word ptr [bp - 4], ax | 0063 mov word ptr [bp - 4], ax | 
006a mov word ptr [bp - 2], dx | 0066 mov word ptr [bp - 2], dx | 
006d push 8 | 0069 push 8 | 
006f nop  |  | instruction_shape
0070 push cs |  | instruction_shape
0071 call 0x34c4 | 006b call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 39934}] | immediate_or_binding
0074 add sp, 2 | 006e add sp, 2 | 
0077 mov es, word ptr [0xbf02] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov di, word ptr es:[0x87fc] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34812}] | instruction_shape
 | 0079 sub ah, ah | instruction_shape
 | 007b mov di, ax | instruction_shape
0080 add di, 0x2ee1 | 007d add di, 0x2ee1 | 
0084 add word ptr [bp - 0x12], 0x2e | 0081 add word ptr [bp - 0x16], 0x2e | memory_operand,stack_local_layout
0088 add word ptr [bp - 0x10], 0x4d | 0085 add word ptr [bp - 0x14], 0x4d | memory_operand,stack_local_layout
008c and byte ptr [0xce97], 0x7f | 0089 and <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0091 nop  |  | instruction_shape
0092 push cs |  | instruction_shape
0093 call 0x355e | 008e call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40088}] | immediate_or_binding
0096 or ax, ax | 0091 or ax, ax | 
0098 jne 0x114 | 0093 je 0x98 | instruction_shape
 | 0095 jmp 0x11b | instruction_shape
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | immediate_or_binding,immediate_or_binding
009f or ax, ax | 009d or ax, ax | 
00a1 jne 0x114 | 009f jne 0x11b | branch_target
00a3 nop  |  | instruction_shape
00a4 push cs |  | instruction_shape
00a5 call 0x2f5a | 00a1 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
00a8 cmp dx, word ptr [bp - 2] | 00a4 cmp dx, word ptr [bp - 2] | 
00ab jl 0x10b | 00a7 jl 0x8e | branch_target
00ad jg 0xb4 | 00a9 jg 0xb0 | branch_target
00af cmp ax, word ptr [bp - 4] | 00ab cmp ax, word ptr [bp - 4] | 
00b2 jb 0x10b | 00ae jb 0x8e | branch_target
00b4 nop  |  | instruction_shape
00b5 push cs |  | instruction_shape
00b6 call 0x2f5a | 00b0 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
00b9 add ax, 8 | 00b3 add ax, 8 | 
00bc adc dx, 0 | 00b6 adc dx, 0 | 
00bf mov word ptr [bp - 4], ax | 00b9 mov word ptr [bp - 4], ax | 
00c2 mov word ptr [bp - 2], dx | 00bc mov word ptr [bp - 2], dx | 
00c5 inc si | 00bf inc si | 
00c6 cmp si, 3 | 00c0 cmp si, 3 | 
00c9 jle 0xda | 00c3 jg 0xd2 | instruction_shape
 | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34812}] | instruction_shape
 | 00ce jmp 0xe9 | instruction_shape
 | 00d0 nop  | instruction_shape
 | 00d1 nop  | instruction_shape
 | 00d2 xor si, si | instruction_shape
00cb push 0x7e | 00d4 push 0x7e | 
00cd xor si, si |  | instruction_shape
00cf push si | 00d6 push si | 
00d0 push 0x2d | 00d7 push 0x2d | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 6 | 00de add sp, 6 | 
00da mov es, word ptr [0xbf02] | 00e1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 00e5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34812}] | instruction_shape
 | 00e9 sub ah, ah | instruction_shape
00de mov bx, si | 00eb mov di, ax | register_allocation,alignment_uncertain
00e0 shl bx, 1 |  | instruction_shape
00e2 mov di, word ptr es:[bx - 0x7804] |  | instruction_shape
