Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 4] | 0005 mov di, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0011 and ax, 0x80 | 0011 and ax, 0x80 | 
0014 mov si, ax | 0014 mov si, ax | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 
001b or ax, ax | 001b or ax, ax | 
001d je 0x22 | 001d je 0x22 | 
001f jmp 0xa8 | 001f jmp 0xa8 | 
0022 or si, si | 0022 or si, si | 
0024 jne 0x32 | 0024 jne 0x32 | 
0026 mov es, word ptr [0xc328] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 
0030 jl 0x42 | 0030 jge 0xa8 | instruction_shape
0032 or si, si | 0032 or si, si | 
0034 je 0xa8 | 0034 je 0x42 | branch_target
0036 mov es, word ptr [0xc32a] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 
0040 jge 0xa8 | 0040 jge 0xa8 | 
0042 xor al, al |  | instruction_shape
0044 mov es, word ptr [0xc318] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov byte ptr es:[di + 0x2f62], al | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
004d mov bl, byte ptr es:[di + 0x278e] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0052 sub bh, bh | 0051 sub bh, bh | 
0054 mov di, word ptr es:[di + 0x23a4] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0059 and di, 0xff | 0058 and di, 0xff | 
005d shl di, 6 | 005c shl di, 6 | 
0060 mov byte ptr [bx + di + 0x68e8], al | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0064 mov es, word ptr [0xc310] | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 cmp word ptr es:[0x80b4], 2 | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
006e jne 0xa8 | 006d jne 0xa8 | 
0070 or si, si | 006f or si, si | 
0072 jne 0x80 | 0071 jne 0x80 | 
0074 mov es, word ptr [0xc328] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 inc word ptr es:[0x807a] | 0077 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
007d jmp 0x89 | 007c jmp 0x89 | 
 | 007e nop  | instruction_shape
007f nop  | 007f nop  | 
0080 mov es, word ptr [0xc32a] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 
