Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0xffffd0f4 | 000a call 0xffffd0f4 | 
000d mov es, word ptr [bp + 8] | 000d mov es, word ptr [bp + 8] | 
0010 cmp word ptr es:[di + 2], dx | 0010 cmp word ptr es:[di + 2], dx | 
0014 jg 0x42 | 0014 jg 0x42 | 
0016 jl 0x1d | 0016 jl 0x1d | 
0018 cmp word ptr es:[di], ax | 0018 cmp word ptr es:[di], ax | 
001b ja 0x42 | 001b ja 0x42 | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xffffd0f4 | 001f call 0xffffd0f4 | 
0022 mov cx, ax | 0022 mov cx, ax | 
0024 mov ax, word ptr [bp + 0xa] | 0024 mov ax, word ptr [bp + 0xa] | 
0027 mov bx, dx | 0027 mov bx, dx | 
0029 cdq  | 0029 cdq  | 
002a mov es, word ptr [bp + 8] | 002a mov es, word ptr [bp + 8] | 
002d add ax, word ptr es:[di] | 002d add ax, word ptr es:[di] | 
0030 adc dx, word ptr es:[di + 2] | 0030 adc dx, word ptr es:[di + 2] | 
0034 cmp dx, bx | 0034 cmp dx, bx | 
0036 jl 0x42 | 0036 jl 0x42 | 
0038 jg 0x3e | 0038 jg 0x3e | 
003a cmp ax, cx | 003a cmp ax, cx | 
003c jbe 0x42 | 003c jbe 0x42 | 
003e xor si, si | 003e xor si, si | 
0040 jmp 0x45 | 0040 jmp 0x45 | 
0042 mov si, 1 | 0042 mov si, 1 | 
0045 or si, si | 0045 or si, si | 
0047 je 0x58 | 0047 je 0x58 | 
0049 nop  | 0049 nop  | 
004a push cs | 004a push cs | 
004b call 0xffffd0f4 | 004b call 0xffffd0f4 | 
004e mov es, word ptr [bp + 8] | 004e mov es, word ptr [bp + 8] | 
0051 mov word ptr es:[di], ax | 0051 mov word ptr es:[di], ax | 
0054 mov word ptr es:[di + 2], dx | 0054 mov word ptr es:[di + 2], dx | 
0058 mov ax, si | 0058 mov ax, si | 
005a pop si | 005a pop si | 
005b pop di | 005b pop di | 
005c leave  | 005c leave  | 
005d retf  | 005d retf  | 
