Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x197; SIMONE_MODULE unresolved/mismatched fixup at 0x191; SIMONE_MODULE unresolved/mismatched fixup at 0x189; SIMONE_MODULE unresolved/mismatched fixup at 0x17c; SIMONE_MODULE unresolved/mismatched fixup at 0x173; SIMONE_MODULE unresolved/mismatched fixup at 0x16c; SIMONE_MODULE unresolved/mismatched fixup at 0x14d; SIMONE_MODULE unresolved/mismatched fixup at 0x148; SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x139; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x12c; SIMONE_MODULE unresolved/mismatched fixup at 0x126; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x11d; SIMONE_MODULE unresolved/mismatched fixup at 0x115; SIMONE_MODULE unresolved/mismatched fixup at 0x111; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa8; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x197: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMONE_MODULE+0x191: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x189: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x173: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x148: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader [{'site': 7209, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1f | 0006 push 0x1f | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0xfffffa84 | 000a call 0xfffffa84 | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov word ptr [bp - 4], ax | 0010 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0013 mov es, word ptr [0xc3fc] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
001d jne 0x22 | 001d jne 0x22 | 
001f jmp 0xdc | 001f jmp 0xd2 | branch_target
0022 xor di, di | 0022 xor di, di | 
0024 mov ax, word ptr [bp - 4] | 0024 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0027 add ax, di | 0027 add ax, di | 
0029 mov cx, 0x20 | 0029 mov cx, 0x20 | 
002c cdq  | 002c cdq  | 
002d idiv cx | 002d idiv cx | 
002f mov bx, dx | 002f mov bx, dx | 
0031 add bx, 2 | 0031 add bx, 2 | 
0034 mov word ptr [bp - 6], bx | 0034 mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a add bx, word ptr [bp + 6] | 003a add bx, word ptr [bp + 6] | 
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0041 sub ah, ah | 0041 sub ah, ah | 
0043 mov si, ax | 0043 mov si, ax | 
0045 or si, si | 0045 or si, si | 
0047 jne 0x4e | 0047 jne 0x4e | 
0049 mov dx, 0x86 | 0049 mov cx, 0x86 | register_allocation
004c jmp 0x64 | 004c jmp 0x83 | branch_target
004e cmp si, 2 | 004e cmp si, 2 | 
0051 jne 0x58 | 0051 je 0x80 | instruction_shape
0053 mov dx, 0x8a |  | instruction_shape
0056 jmp 0x64 |  | instruction_shape
0058 cmp si, 3 | 0053 cmp si, 3 | 
005b je 0x53 | 0056 je 0x80 | branch_target
005d cmp si, 0x5e | 0058 cmp si, 0x5e | 
0060 jge 0x74 |  | instruction_shape
0062 xor dx, dx |  | instruction_shape
0064 or dx, dx |  | instruction_shape
0066 jne 0x92 |  | instruction_shape
0068 inc di |  | instruction_shape
0069 cmp di, 0x22 |  | instruction_shape
006c jl 0x24 | 005b jl 0x7c | branch_target
006e mov word ptr [bp - 8], di |  | instruction_shape
0071 jmp 0xca |  | instruction_shape
0073 nop  |  | instruction_shape
0074 cmp si, 0x62 | 005d cmp si, 0x62 | 
0077 jge 0x7e | 0060 jge 0x68 | branch_target
0079 lea dx, [si + 0x22] | 0062 lea cx, [si + 0x22] | register_allocation
007c jmp 0x64 | 0065 jmp 0x83 | branch_target
 | 0067 nop  | instruction_shape
007e cmp si, 0x66 | 0068 cmp si, 0x66 | 
0081 jne 0x88 | 006b jne 0x72 | branch_target
0083 mov dx, 0x85 | 006d mov cx, 0x85 | register_allocation
0086 jmp 0x64 | 0070 jmp 0x83 | branch_target
0088 cmp si, 0x68 | 0072 cmp si, 0x68 | 
008b jne 0x62 | 0075 jne 0x7c | branch_target
008d mov dx, 0x84 | 0077 mov cx, 0x84 | register_allocation
0090 jmp 0x64 | 007a jmp 0x83 | branch_target
0092 mov word ptr [bp - 8], di | 007c xor cx, cx | instruction_shape
0095 mov word ptr [bp - 2], dx | 007e jmp 0x83 | instruction_shape
0098 mov al, byte ptr [bp - 2] | 0080 mov cx, 0x8a | instruction_shape
 | 0083 or cx, cx | instruction_shape
 | 0085 jne 0x8d | instruction_shape
 | 0087 inc di | instruction_shape
 | 0088 cmp di, 0x22 | instruction_shape
 | 008b jl 0x24 | instruction_shape
 | 008d or cx, cx | instruction_shape
 | 008f je 0xc0 | instruction_shape
009b mov bx, word ptr [bp - 6] | 0091 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
009e shl bx, 6 | 0094 shl bx, 6 | 
00a1 add bx, word ptr [bp + 6] | 0097 add bx, word ptr [bp + 6] | 
