Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 
0006 mov es, ax | 0006 mov es, ax | 
0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 
000e je 0x13 | 000e je 0x13 | 
0010 jmp 0xa5 | 0010 jmp 0xa5 | 
0013 mov bx, word ptr [bp + 6] | 0013 mov bx, word ptr [bp + 6] | 
0016 mov cx, word ptr [bp + 0xa] | 0016 mov cx, word ptr [bp + 0xa] | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
001e jne 0x56 | 001e jne 0x56 | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0023 mov ds, ax | 0023 mov ds, ax | 
0025 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0025 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0029 jg 0x56 | 0029 jg 0x56 | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
002e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 002e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0033 cmp ax, bx | 0033 cmp ax, bx | 
0035 jle 0x56 | 0035 jle 0x56 | 
0037 mov ax, word ptr [bp + 8] | 0037 mov ax, word ptr [bp + 8] | 
003a sub ax, 3 | 003a sub ax, 3 | 
003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0041 jg 0x56 | 0041 jg 0x56 | 
0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0046 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0046 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
004b cmp ax, word ptr [bp + 8] | 004b cmp ax, word ptr [bp + 8] | 
004e jle 0x56 | 004e jle 0x56 | 
0050 mov dx, 1 | 0050 mov dx, 1 | 
0053 jmp 0x58 | 0053 jmp 0x58 | 
0055 nop  | 0055 nop  | 
0056 xor dx, dx | 0056 xor dx, dx | 
0058 or dx, dx | 0058 or dx, dx | 
005a je 0xa5 | 005a je 0xa5 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32042}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32042}] | 
005f mov ds, ax | 005f mov ds, ax | 
0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32042}] | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32042}] | 
0065 jne 0x8a | 0065 jne 0x8a | 
0067 mov ax, word ptr [bp + 8] | 0067 mov ax, word ptr [bp + 8] | 
006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32044}] | 006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32044}] | 
006e jne 0x8a | 006e jne 0x8a | 
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41166}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41166}] | 
0073 mov es, ax | 0073 mov es, ax | 
0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41166}] | 0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41166}] | 
007a jne 0x8a | 007a jne 0x8a | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 
007f mov es, ax | 007f mov es, ax | 
0081 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 0081 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32068}] | 
0086 push ss | 0086 push ss | 
0087 pop ds | 0087 pop ds | 
0088 leave  | 0088 leave  | 
0089 retf  | 0089 retf  | 
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33012}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33012}] | 
008d mov es, ax | 008d mov es, ax | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33012}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33012}] | 
0094 mov ax, word ptr [bp + 8] | 0094 mov ax, word ptr [bp + 8] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33014}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33014}] | 
009b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29702}] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29702}] | 
009e mov es, ax | 009e mov es, ax | 
00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29702}] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29702}] | 
00a5 push ss | 00a5 push ss | 
00a6 pop ds | 00a6 pop ds | 
00a7 leave  | 00a7 leave  | 
00a8 retf  | 00a8 retf  | 
